Date,Coronavirus,covid-19,isPartial,Time
2020-01-01,51,0,False,00:00:00
2020-01-01,60,0,False,01:00:00
2020-01-01,0,0,False,02:00:00
2020-01-01,0,0,False,03:00:00
2020-01-01,0,0,False,04:00:00
2020-01-01,0,0,False,05:00:00
2020-01-01,0,0,False,06:00:00
2020-01-01,0,0,False,07:00:00
2020-01-01,0,0,False,08:00:00
2020-01-01,0,0,False,09:00:00
2020-01-01,21,0,False,10:00:00
2020-01-01,14,0,False,11:00:00
2020-01-01,27,0,False,12:00:00
2020-01-01,23,0,False,13:00:00
2020-01-01,38,0,False,14:00:00
2020-01-01,45,0,False,15:00:00
2020-01-01,52,0,False,16:00:00
2020-01-01,47,0,False,17:00:00
2020-01-01,44,0,False,18:00:00
2020-01-01,42,0,False,19:00:00
2020-01-01,40,0,False,20:00:00
2020-01-01,57,0,False,21:00:00
2020-01-01,53,0,False,22:00:00
2020-01-01,57,0,False,23:00:00
2020-01-02,56,0,False,00:00:00
2020-01-02,57,0,False,01:00:00
2020-01-02,49,0,False,02:00:00
2020-01-02,53,0,False,03:00:00
2020-01-02,53,0,False,04:00:00
2020-01-02,36,0,False,05:00:00
2020-01-02,31,0,False,06:00:00
2020-01-02,29,0,False,07:00:00
2020-01-02,38,0,False,08:00:00
2020-01-02,36,0,False,09:00:00
2020-01-02,29,0,False,10:00:00
2020-01-02,34,0,False,11:00:00
2020-01-02,39,0,False,12:00:00
2020-01-02,45,0,False,13:00:00
2020-01-02,48,0,False,14:00:00
2020-01-02,51,0,False,15:00:00
2020-01-02,58,0,False,16:00:00
2020-01-02,54,0,False,17:00:00
2020-01-02,55,0,False,18:00:00
2020-01-02,56,0,False,19:00:00
2020-01-02,60,0,False,20:00:00
2020-01-02,66,0,False,21:00:00
2020-01-02,44,0,False,22:00:00
2020-01-02,61,0,False,23:00:00
2020-01-03,60,0,False,00:00:00
2020-01-03,68,0,False,01:00:00
2020-01-03,65,0,False,02:00:00
2020-01-03,63,0,False,03:00:00
2020-01-03,50,0,False,04:00:00
2020-01-03,37,0,False,05:00:00
2020-01-03,39,0,False,06:00:00
2020-01-03,47,0,False,07:00:00
2020-01-03,29,0,False,08:00:00
2020-01-03,33,0,False,09:00:00
2020-01-03,38,0,False,10:00:00
2020-01-03,40,0,False,11:00:00
2020-01-03,41,0,False,12:00:00
2020-01-03,50,0,False,13:00:00
2020-01-03,59,0,False,14:00:00
2020-01-03,63,0,False,15:00:00
2020-01-03,64,0,False,16:00:00
2020-01-03,54,0,False,17:00:00
2020-01-03,57,0,False,18:00:00
2020-01-03,69,0,False,19:00:00
2020-01-03,57,0,False,20:00:00
2020-01-03,64,0,False,21:00:00
2020-01-03,75,0,False,22:00:00
2020-01-03,75,0,False,23:00:00
2020-01-04,80,0,False,00:00:00
2020-01-04,86,0,False,01:00:00
2020-01-04,74,0,False,02:00:00
2020-01-04,60,0,False,03:00:00
2020-01-04,63,0,False,04:00:00
2020-01-04,47,0,False,05:00:00
2020-01-04,52,0,False,06:00:00
2020-01-04,41,0,False,07:00:00
2020-01-04,45,0,False,08:00:00
2020-01-04,32,0,False,09:00:00
2020-01-04,34,0,False,10:00:00
2020-01-04,39,0,False,11:00:00
2020-01-04,43,0,False,12:00:00
2020-01-04,38,0,False,13:00:00
2020-01-04,46,0,False,14:00:00
2020-01-04,46,0,False,15:00:00
2020-01-04,53,0,False,16:00:00
2020-01-04,45,0,False,17:00:00
2020-01-04,51,0,False,18:00:00
2020-01-04,45,0,False,19:00:00
2020-01-04,55,0,False,20:00:00
2020-01-04,48,0,False,21:00:00
2020-01-04,59,0,False,22:00:00
2020-01-04,48,0,False,23:00:00
2020-01-05,57,0,False,00:00:00
2020-01-05,46,0,False,01:00:00
2020-01-05,53,0,False,02:00:00
2020-01-05,54,0,False,03:00:00
2020-01-05,46,0,False,04:00:00
2020-01-05,45,0,False,05:00:00
2020-01-05,42,0,False,06:00:00
2020-01-05,48,0,False,07:00:00
2020-01-05,36,0,False,08:00:00
2020-01-05,29,0,False,09:00:00
2020-01-05,35,0,False,10:00:00
2020-01-05,48,0,False,11:00:00
2020-01-05,48,0,False,12:00:00
2020-01-05,41,0,False,13:00:00
2020-01-05,40,0,False,14:00:00
2020-01-05,40,0,False,15:00:00
2020-01-05,44,0,False,16:00:00
2020-01-05,35,0,False,17:00:00
2020-01-05,51,0,False,18:00:00
2020-01-05,46,0,False,19:00:00
2020-01-05,49,0,False,20:00:00
2020-01-05,58,0,False,21:00:00
2020-01-05,58,0,False,22:00:00
2020-01-05,47,0,False,23:00:00
2020-01-06,58,0,False,00:00:00
2020-01-06,69,0,False,01:00:00
2020-01-06,60,0,False,02:00:00
2020-01-06,65,0,False,03:00:00
2020-01-06,60,0,False,04:00:00
2020-01-06,61,0,False,05:00:00
2020-01-06,56,0,False,06:00:00
2020-01-06,58,0,False,07:00:00
2020-01-06,45,0,False,08:00:00
2020-01-06,54,0,False,09:00:00
2020-01-06,35,0,False,10:00:00
2020-01-06,48,0,False,11:00:00
2020-01-06,49,0,False,12:00:00
2020-01-06,55,0,False,13:00:00
2020-01-06,66,0,False,14:00:00
2020-01-06,72,0,False,15:00:00
2020-01-06,53,0,False,16:00:00
2020-01-06,63,0,False,17:00:00
2020-01-06,66,0,False,18:00:00
2020-01-06,69,0,False,19:00:00
2020-01-06,66,0,False,20:00:00
2020-01-06,66,0,False,21:00:00
2020-01-06,63,0,False,22:00:00
2020-01-06,69,0,False,23:00:00
2020-01-07,100,0,False,00:00:00
2020-01-07,83,0,False,01:00:00
2020-01-07,74,0,False,02:00:00
2020-01-07,89,0,False,03:00:00
2020-01-07,67,0,False,04:00:00
2020-01-07,64,0,False,05:00:00
2020-01-07,44,0,False,06:00:00
2020-01-07,53,0,False,07:00:00
2020-01-07,51,0,False,08:00:00
2020-01-07,38,0,False,09:00:00
2020-01-07,50,0,False,10:00:00
2020-01-07,40,0,False,11:00:00
2020-01-07,44,0,False,12:00:00
2020-01-07,54,0,False,13:00:00
2020-01-07,52,0,False,14:00:00
2020-01-07,56,0,False,15:00:00
2020-01-07,77,0,False,16:00:00
2020-01-07,64,0,False,17:00:00
2020-01-07,60,0,False,18:00:00
2020-01-07,56,0,False,19:00:00
2020-01-07,61,0,False,20:00:00
2020-01-07,60,0,False,21:00:00
2020-01-07,65,0,False,22:00:00
2020-01-07,85,0,False,23:00:00
2020-01-08,72,0,False,00:00:00
2020-01-08,14,0,False,00:00:00
2020-01-08,13,0,False,01:00:00
2020-01-08,13,0,False,02:00:00
2020-01-08,12,0,False,03:00:00
2020-01-08,11,0,False,04:00:00
2020-01-08,11,0,False,05:00:00
2020-01-08,8,0,False,06:00:00
2020-01-08,10,0,False,07:00:00
2020-01-08,9,0,False,08:00:00
2020-01-08,6,0,False,09:00:00
2020-01-08,7,0,False,10:00:00
2020-01-08,6,0,False,11:00:00
2020-01-08,9,0,False,12:00:00
2020-01-08,10,0,False,13:00:00
2020-01-08,15,0,False,14:00:00
2020-01-08,16,0,False,15:00:00
2020-01-08,20,0,False,16:00:00
2020-01-08,21,0,False,17:00:00
2020-01-08,19,0,False,18:00:00
2020-01-08,20,0,False,19:00:00
2020-01-08,22,0,False,20:00:00
2020-01-08,22,0,False,21:00:00
2020-01-08,20,0,False,22:00:00
2020-01-08,22,0,False,23:00:00
2020-01-09,42,0,False,00:00:00
2020-01-09,45,0,False,01:00:00
2020-01-09,54,0,False,02:00:00
2020-01-09,59,0,False,03:00:00
2020-01-09,56,0,False,04:00:00
2020-01-09,54,0,False,05:00:00
2020-01-09,55,0,False,06:00:00
2020-01-09,46,0,False,07:00:00
2020-01-09,50,0,False,08:00:00
2020-01-09,54,0,False,09:00:00
2020-01-09,60,0,False,10:00:00
2020-01-09,61,0,False,11:00:00
2020-01-09,76,0,False,12:00:00
2020-01-09,75,0,False,13:00:00
2020-01-09,75,0,False,14:00:00
2020-01-09,71,0,False,15:00:00
2020-01-09,64,0,False,16:00:00
2020-01-09,57,0,False,17:00:00
2020-01-09,57,0,False,18:00:00
2020-01-09,55,0,False,19:00:00
2020-01-09,49,0,False,20:00:00
2020-01-09,48,0,False,21:00:00
2020-01-09,54,0,False,22:00:00
2020-01-09,67,0,False,23:00:00
2020-01-10,65,0,False,00:00:00
2020-01-10,54,0,False,01:00:00
2020-01-10,55,0,False,02:00:00
2020-01-10,51,0,False,03:00:00
2020-01-10,43,0,False,04:00:00
2020-01-10,40,0,False,05:00:00
2020-01-10,44,0,False,06:00:00
2020-01-10,41,0,False,07:00:00
2020-01-10,41,0,False,08:00:00
2020-01-10,34,0,False,09:00:00
2020-01-10,78,0,False,10:00:00
2020-01-10,37,0,False,11:00:00
2020-01-10,36,0,False,12:00:00
2020-01-10,36,0,False,13:00:00
2020-01-10,34,0,False,14:00:00
2020-01-10,30,0,False,15:00:00
2020-01-10,32,0,False,16:00:00
2020-01-10,30,0,False,17:00:00
2020-01-10,28,0,False,18:00:00
2020-01-10,27,0,False,19:00:00
2020-01-10,28,0,False,20:00:00
2020-01-10,29,0,False,21:00:00
2020-01-10,31,0,False,22:00:00
2020-01-10,37,0,False,23:00:00
2020-01-11,33,0,False,00:00:00
2020-01-11,39,0,False,01:00:00
2020-01-11,48,0,False,02:00:00
2020-01-11,67,0,False,03:00:00
2020-01-11,91,0,False,04:00:00
2020-01-11,84,0,False,05:00:00
2020-01-11,75,0,False,06:00:00
2020-01-11,76,0,False,07:00:00
2020-01-11,73,0,False,08:00:00
2020-01-11,68,0,False,09:00:00
2020-01-11,100,0,False,10:00:00
2020-01-11,75,0,False,11:00:00
2020-01-11,83,0,False,12:00:00
2020-01-11,73,0,False,13:00:00
2020-01-11,81,0,False,14:00:00
2020-01-11,88,0,False,15:00:00
2020-01-11,83,0,False,16:00:00
2020-01-11,76,0,False,17:00:00
2020-01-11,72,0,False,18:00:00
2020-01-11,64,0,False,19:00:00
2020-01-11,46,0,False,20:00:00
2020-01-11,45,0,False,21:00:00
2020-01-11,50,0,False,22:00:00
2020-01-11,53,0,False,23:00:00
2020-01-12,38,0,False,00:00:00
2020-01-12,44,0,False,01:00:00
2020-01-12,57,0,False,02:00:00
2020-01-12,41,0,False,03:00:00
2020-01-12,43,0,False,04:00:00
2020-01-12,39,0,False,05:00:00
2020-01-12,38,0,False,06:00:00
2020-01-12,36,0,False,07:00:00
2020-01-12,34,0,False,08:00:00
2020-01-12,46,0,False,09:00:00
2020-01-12,52,0,False,10:00:00
2020-01-12,32,0,False,11:00:00
2020-01-12,34,0,False,12:00:00
2020-01-12,30,0,False,13:00:00
2020-01-12,33,0,False,14:00:00
2020-01-12,28,0,False,15:00:00
2020-01-12,45,0,False,16:00:00
2020-01-12,92,0,False,17:00:00
2020-01-12,90,0,False,18:00:00
2020-01-12,60,0,False,19:00:00
2020-01-12,44,0,False,20:00:00
2020-01-12,47,0,False,21:00:00
2020-01-12,45,0,False,22:00:00
2020-01-12,52,0,False,23:00:00
2020-01-13,49,0,False,00:00:00
2020-01-13,55,0,False,01:00:00
2020-01-13,52,0,False,02:00:00
2020-01-13,56,0,False,03:00:00
2020-01-13,43,0,False,04:00:00
2020-01-13,42,0,False,05:00:00
2020-01-13,50,0,False,06:00:00
2020-01-13,38,0,False,07:00:00
2020-01-13,31,0,False,08:00:00
2020-01-13,31,0,False,09:00:00
2020-01-13,32,0,False,10:00:00
2020-01-13,33,0,False,11:00:00
2020-01-13,33,0,False,12:00:00
2020-01-13,40,0,False,13:00:00
2020-01-13,42,0,False,14:00:00
2020-01-13,43,0,False,15:00:00
2020-01-13,52,0,False,16:00:00
2020-01-13,49,0,False,17:00:00
2020-01-13,46,0,False,18:00:00
2020-01-13,50,0,False,19:00:00
2020-01-13,46,0,False,20:00:00
2020-01-13,48,0,False,21:00:00
2020-01-13,51,0,False,22:00:00
2020-01-13,59,0,False,23:00:00
2020-01-14,54,0,False,00:00:00
2020-01-14,56,0,False,01:00:00
2020-01-14,53,0,False,02:00:00
2020-01-14,58,0,False,03:00:00
2020-01-14,58,0,False,04:00:00
2020-01-14,63,0,False,05:00:00
2020-01-14,47,0,False,06:00:00
2020-01-14,46,0,False,07:00:00
2020-01-14,38,0,False,08:00:00
2020-01-14,35,0,False,09:00:00
2020-01-14,38,0,False,10:00:00
2020-01-14,38,0,False,11:00:00
2020-01-14,45,0,False,12:00:00
2020-01-14,55,0,False,13:00:00
2020-01-14,71,0,False,14:00:00
2020-01-14,66,0,False,15:00:00
2020-01-14,69,0,False,16:00:00
2020-01-14,72,0,False,17:00:00
2020-01-14,86,0,False,18:00:00
2020-01-14,77,0,False,19:00:00
2020-01-14,84,0,False,20:00:00
2020-01-14,77,0,False,21:00:00
2020-01-14,91,0,False,22:00:00
2020-01-14,87,0,False,23:00:00
2020-01-15,76,0,False,00:00:00
2020-01-15,0,0,False,00:00:00
2020-01-15,0,0,False,01:00:00
2020-01-15,0,0,False,02:00:00
2020-01-15,0,0,False,03:00:00
2020-01-15,0,0,False,04:00:00
2020-01-15,0,0,False,05:00:00
2020-01-15,0,0,False,06:00:00
2020-01-15,0,0,False,07:00:00
2020-01-15,0,0,False,08:00:00
2020-01-15,0,0,False,09:00:00
2020-01-15,0,0,False,10:00:00
2020-01-15,0,0,False,11:00:00
2020-01-15,0,0,False,12:00:00
2020-01-15,0,0,False,13:00:00
2020-01-15,0,0,False,14:00:00
2020-01-15,0,0,False,15:00:00
2020-01-15,0,0,False,16:00:00
2020-01-15,0,0,False,17:00:00
2020-01-15,0,0,False,18:00:00
2020-01-15,0,0,False,19:00:00
2020-01-15,0,0,False,20:00:00
2020-01-15,0,0,False,21:00:00
2020-01-15,0,0,False,22:00:00
2020-01-15,0,0,False,23:00:00
2020-01-16,1,0,False,00:00:00
2020-01-16,1,0,False,01:00:00
2020-01-16,1,0,False,02:00:00
2020-01-16,1,0,False,03:00:00
2020-01-16,1,0,False,04:00:00
2020-01-16,1,0,False,05:00:00
2020-01-16,1,0,False,06:00:00
2020-01-16,1,0,False,07:00:00
2020-01-16,1,0,False,08:00:00
2020-01-16,1,0,False,09:00:00
2020-01-16,1,0,False,10:00:00
2020-01-16,1,0,False,11:00:00
2020-01-16,1,0,False,12:00:00
2020-01-16,1,0,False,13:00:00
2020-01-16,1,0,False,14:00:00
2020-01-16,1,0,False,15:00:00
2020-01-16,1,0,False,16:00:00
2020-01-16,1,0,False,17:00:00
2020-01-16,1,0,False,18:00:00
2020-01-16,1,0,False,19:00:00
2020-01-16,1,0,False,20:00:00
2020-01-16,1,0,False,21:00:00
2020-01-16,1,0,False,22:00:00
2020-01-16,1,0,False,23:00:00
2020-01-17,1,0,False,00:00:00
2020-01-17,1,0,False,01:00:00
2020-01-17,1,0,False,02:00:00
2020-01-17,2,0,False,03:00:00
2020-01-17,2,0,False,04:00:00
2020-01-17,2,0,False,05:00:00
2020-01-17,2,0,False,06:00:00
2020-01-17,1,0,False,07:00:00
2020-01-17,1,0,False,08:00:00
2020-01-17,1,0,False,09:00:00
2020-01-17,1,0,False,10:00:00
2020-01-17,1,0,False,11:00:00
2020-01-17,1,0,False,12:00:00
2020-01-17,1,0,False,13:00:00
2020-01-17,1,0,False,14:00:00
2020-01-17,1,0,False,15:00:00
2020-01-17,1,0,False,16:00:00
2020-01-17,1,0,False,17:00:00
2020-01-17,1,0,False,18:00:00
2020-01-17,2,0,False,19:00:00
2020-01-17,2,0,False,20:00:00
2020-01-17,2,0,False,21:00:00
2020-01-17,2,0,False,22:00:00
2020-01-17,5,0,False,23:00:00
2020-01-18,3,0,False,00:00:00
2020-01-18,3,0,False,01:00:00
2020-01-18,3,0,False,02:00:00
2020-01-18,3,0,False,03:00:00
2020-01-18,4,0,False,04:00:00
2020-01-18,3,0,False,05:00:00
2020-01-18,2,0,False,06:00:00
2020-01-18,2,0,False,07:00:00
2020-01-18,2,0,False,08:00:00
2020-01-18,2,0,False,09:00:00
2020-01-18,1,0,False,10:00:00
2020-01-18,1,0,False,11:00:00
2020-01-18,2,0,False,12:00:00
2020-01-18,2,0,False,13:00:00
2020-01-18,2,0,False,14:00:00
2020-01-18,2,0,False,15:00:00
2020-01-18,3,0,False,16:00:00
2020-01-18,2,0,False,17:00:00
2020-01-18,2,0,False,18:00:00
2020-01-18,2,0,False,19:00:00
2020-01-18,2,0,False,20:00:00
2020-01-18,2,0,False,21:00:00
2020-01-18,2,0,False,22:00:00
2020-01-18,3,0,False,23:00:00
2020-01-19,3,0,False,00:00:00
2020-01-19,2,0,False,01:00:00
2020-01-19,2,0,False,02:00:00
2020-01-19,2,0,False,03:00:00
2020-01-19,2,0,False,04:00:00
2020-01-19,2,0,False,05:00:00
2020-01-19,2,0,False,06:00:00
2020-01-19,2,0,False,07:00:00
2020-01-19,2,0,False,08:00:00
2020-01-19,1,0,False,09:00:00
2020-01-19,1,0,False,10:00:00
2020-01-19,1,0,False,11:00:00
2020-01-19,2,0,False,12:00:00
2020-01-19,2,0,False,13:00:00
2020-01-19,2,0,False,14:00:00
2020-01-19,2,0,False,15:00:00
2020-01-19,2,0,False,16:00:00
2020-01-19,2,0,False,17:00:00
2020-01-19,2,0,False,18:00:00
2020-01-19,2,0,False,19:00:00
2020-01-19,2,0,False,20:00:00
2020-01-19,2,0,False,21:00:00
2020-01-19,1,0,False,22:00:00
2020-01-19,4,0,False,23:00:00
2020-01-20,3,0,False,00:00:00
2020-01-20,3,0,False,01:00:00
2020-01-20,3,0,False,02:00:00
2020-01-20,4,0,False,03:00:00
2020-01-20,5,0,False,04:00:00
2020-01-20,5,0,False,05:00:00
2020-01-20,5,0,False,06:00:00
2020-01-20,5,0,False,07:00:00
2020-01-20,4,0,False,08:00:00
2020-01-20,4,0,False,09:00:00
