Date,Coronavirus,covid-19,isPartial,Time
2020-01-20,4,0,False,10:00:00
2020-01-20,5,0,False,11:00:00
2020-01-20,5,0,False,12:00:00
2020-01-20,5,0,False,13:00:00
2020-01-20,5,0,False,14:00:00
2020-01-20,6,0,False,15:00:00
2020-01-20,9,0,False,16:00:00
2020-01-20,10,0,False,17:00:00
2020-01-20,12,0,False,18:00:00
2020-01-20,14,0,False,19:00:00
2020-01-20,12,0,False,20:00:00
2020-01-20,14,0,False,21:00:00
2020-01-20,16,0,False,22:00:00
2020-01-20,23,0,False,23:00:00
2020-01-21,17,0,False,00:00:00
2020-01-21,16,0,False,01:00:00
2020-01-21,18,0,False,02:00:00
2020-01-21,23,0,False,03:00:00
2020-01-21,21,0,False,04:00:00
2020-01-21,21,0,False,05:00:00
2020-01-21,21,0,False,06:00:00
2020-01-21,19,0,False,07:00:00
2020-01-21,16,0,False,08:00:00
2020-01-21,14,0,False,09:00:00
2020-01-21,15,0,False,10:00:00
2020-01-21,16,0,False,11:00:00
2020-01-21,18,0,False,12:00:00
2020-01-21,19,0,False,13:00:00
2020-01-21,19,0,False,14:00:00
2020-01-21,17,0,False,15:00:00
2020-01-21,16,0,False,16:00:00
2020-01-21,17,0,False,17:00:00
2020-01-21,40,0,False,18:00:00
2020-01-21,100,0,False,19:00:00
2020-01-21,99,0,False,20:00:00
2020-01-21,85,0,False,21:00:00
2020-01-21,83,0,False,22:00:00
2020-01-21,87,0,False,23:00:00
2020-01-22,77,0,False,00:00:00
2020-01-22,25,0,False,00:00:00
2020-01-22,22,0,False,01:00:00
2020-01-22,22,0,False,02:00:00
2020-01-22,24,0,False,03:00:00
2020-01-22,24,0,False,04:00:00
2020-01-22,20,0,False,05:00:00
2020-01-22,15,0,False,06:00:00
2020-01-22,12,0,False,07:00:00
2020-01-22,10,0,False,08:00:00
2020-01-22,9,0,False,09:00:00
2020-01-22,9,0,False,10:00:00
2020-01-22,11,0,False,11:00:00
2020-01-22,13,0,False,12:00:00
2020-01-22,14,0,False,13:00:00
2020-01-22,18,0,False,14:00:00
2020-01-22,21,0,False,15:00:00
2020-01-22,23,0,False,16:00:00
2020-01-22,23,0,False,17:00:00
2020-01-22,24,0,False,18:00:00
2020-01-22,28,0,False,19:00:00
2020-01-22,31,0,False,20:00:00
2020-01-22,31,0,False,21:00:00
2020-01-22,34,0,False,22:00:00
2020-01-22,41,0,False,23:00:00
2020-01-23,34,0,False,00:00:00
2020-01-23,31,0,False,01:00:00
2020-01-23,31,0,False,02:00:00
2020-01-23,33,0,False,03:00:00
2020-01-23,30,0,False,04:00:00
2020-01-23,22,0,False,05:00:00
2020-01-23,18,0,False,06:00:00
2020-01-23,16,0,False,07:00:00
2020-01-23,14,0,False,08:00:00
2020-01-23,13,0,False,09:00:00
2020-01-23,14,0,False,10:00:00
2020-01-23,18,0,False,11:00:00
2020-01-23,21,0,False,12:00:00
2020-01-23,23,0,False,13:00:00
2020-01-23,26,0,False,14:00:00
2020-01-23,27,0,False,15:00:00
2020-01-23,31,0,False,16:00:00
2020-01-23,30,0,False,17:00:00
2020-01-23,33,0,False,18:00:00
2020-01-23,31,0,False,19:00:00
2020-01-23,32,0,False,20:00:00
2020-01-23,35,0,False,21:00:00
2020-01-23,38,0,False,22:00:00
2020-01-23,45,0,False,23:00:00
2020-01-24,39,0,False,00:00:00
2020-01-24,38,0,False,01:00:00
2020-01-24,39,0,False,02:00:00
2020-01-24,41,0,False,03:00:00
2020-01-24,40,0,False,04:00:00
2020-01-24,33,0,False,05:00:00
2020-01-24,29,0,False,06:00:00
2020-01-24,27,0,False,07:00:00
2020-01-24,24,0,False,08:00:00
2020-01-24,21,0,False,09:00:00
2020-01-24,22,0,False,10:00:00
2020-01-24,25,0,False,11:00:00
2020-01-24,28,0,False,12:00:00
2020-01-24,31,0,False,13:00:00
2020-01-24,32,0,False,14:00:00
2020-01-24,38,0,False,15:00:00
2020-01-24,45,0,False,16:00:00
2020-01-24,43,0,False,17:00:00
2020-01-24,42,0,False,18:00:00
2020-01-24,68,0,False,19:00:00
2020-01-24,74,0,False,20:00:00
2020-01-24,70,0,False,21:00:00
2020-01-24,70,0,False,22:00:00
2020-01-24,72,0,False,23:00:00
2020-01-25,63,0,False,00:00:00
2020-01-25,62,0,False,01:00:00
2020-01-25,60,0,False,02:00:00
2020-01-25,59,0,False,03:00:00
2020-01-25,59,0,False,04:00:00
2020-01-25,52,0,False,05:00:00
2020-01-25,50,0,False,06:00:00
2020-01-25,52,0,False,07:00:00
2020-01-25,52,0,False,08:00:00
2020-01-25,49,0,False,09:00:00
2020-01-25,45,0,False,10:00:00
2020-01-25,46,0,False,11:00:00
2020-01-25,47,0,False,12:00:00
2020-01-25,47,0,False,13:00:00
2020-01-25,47,0,False,14:00:00
2020-01-25,44,0,False,15:00:00
2020-01-25,46,0,False,16:00:00
2020-01-25,48,0,False,17:00:00
2020-01-25,50,0,False,18:00:00
2020-01-25,51,0,False,19:00:00
2020-01-25,50,0,False,20:00:00
2020-01-25,53,0,False,21:00:00
2020-01-25,62,0,False,22:00:00
2020-01-25,76,0,False,23:00:00
2020-01-26,69,0,False,00:00:00
2020-01-26,62,0,False,01:00:00
2020-01-26,61,0,False,02:00:00
2020-01-26,62,0,False,03:00:00
2020-01-26,60,0,False,04:00:00
2020-01-26,54,0,False,05:00:00
2020-01-26,49,0,False,06:00:00
2020-01-26,48,0,False,07:00:00
2020-01-26,49,0,False,08:00:00
2020-01-26,45,0,False,09:00:00
2020-01-26,43,0,False,10:00:00
2020-01-26,44,0,False,11:00:00
2020-01-26,49,0,False,12:00:00
2020-01-26,49,0,False,13:00:00
2020-01-26,50,0,False,14:00:00
2020-01-26,51,0,False,15:00:00
2020-01-26,54,0,False,16:00:00
2020-01-26,56,0,False,17:00:00
2020-01-26,58,0,False,18:00:00
2020-01-26,57,0,False,19:00:00
2020-01-26,55,0,False,20:00:00
2020-01-26,63,0,False,21:00:00
2020-01-26,66,0,False,22:00:00
2020-01-26,71,0,False,23:00:00
2020-01-27,67,0,False,00:00:00
2020-01-27,63,0,False,01:00:00
2020-01-27,63,0,False,02:00:00
2020-01-27,64,0,False,03:00:00
2020-01-27,65,0,False,04:00:00
2020-01-27,62,0,False,05:00:00
2020-01-27,57,0,False,06:00:00
2020-01-27,52,0,False,07:00:00
2020-01-27,47,0,False,08:00:00
2020-01-27,43,0,False,09:00:00
2020-01-27,43,0,False,10:00:00
2020-01-27,48,0,False,11:00:00
2020-01-27,50,0,False,12:00:00
2020-01-27,52,0,False,13:00:00
2020-01-27,54,0,False,14:00:00
2020-01-27,55,0,False,15:00:00
2020-01-27,58,0,False,16:00:00
2020-01-27,61,0,False,17:00:00
2020-01-27,61,0,False,18:00:00
2020-01-27,62,0,False,19:00:00
2020-01-27,65,0,False,20:00:00
2020-01-27,72,0,False,21:00:00
2020-01-27,77,0,False,22:00:00
2020-01-27,87,0,False,23:00:00
2020-01-28,80,0,False,00:00:00
2020-01-28,78,0,False,01:00:00
2020-01-28,80,0,False,02:00:00
2020-01-28,80,0,False,03:00:00
2020-01-28,79,0,False,04:00:00
2020-01-28,81,0,False,05:00:00
2020-01-28,79,0,False,06:00:00
2020-01-28,70,0,False,07:00:00
2020-01-28,62,0,False,08:00:00
2020-01-28,56,0,False,09:00:00
2020-01-28,57,0,False,10:00:00
2020-01-28,62,0,False,11:00:00
2020-01-28,64,0,False,12:00:00
2020-01-28,63,0,False,13:00:00
2020-01-28,64,0,False,14:00:00
2020-01-28,66,0,False,15:00:00
2020-01-28,76,0,False,16:00:00
2020-01-28,76,0,False,17:00:00
2020-01-28,77,0,False,18:00:00
2020-01-28,78,0,False,19:00:00
2020-01-28,86,0,False,20:00:00
2020-01-28,88,0,False,21:00:00
2020-01-28,95,0,False,22:00:00
2020-01-28,100,0,False,23:00:00
2020-01-29,88,0,False,00:00:00
2020-01-29,64,0,False,00:00:00
2020-01-29,61,0,False,01:00:00
2020-01-29,61,0,False,02:00:00
2020-01-29,59,0,False,03:00:00
2020-01-29,57,0,False,04:00:00
2020-01-29,56,0,False,05:00:00
2020-01-29,53,0,False,06:00:00
2020-01-29,48,0,False,07:00:00
2020-01-29,43,0,False,08:00:00
2020-01-29,39,0,False,09:00:00
2020-01-29,39,0,False,10:00:00
2020-01-29,44,0,False,11:00:00
2020-01-29,45,0,False,12:00:00
2020-01-29,45,0,False,13:00:00
2020-01-29,45,0,False,14:00:00
2020-01-29,47,0,False,15:00:00
2020-01-29,50,0,False,16:00:00
2020-01-29,50,0,False,17:00:00
2020-01-29,50,0,False,18:00:00
2020-01-29,52,0,False,19:00:00
2020-01-29,54,0,False,20:00:00
2020-01-29,56,0,False,21:00:00
2020-01-29,60,0,False,22:00:00
2020-01-29,60,0,False,23:00:00
2020-01-30,57,0,False,00:00:00
2020-01-30,52,0,False,01:00:00
2020-01-30,52,0,False,02:00:00
2020-01-30,51,0,False,03:00:00
2020-01-30,49,0,False,04:00:00
2020-01-30,48,0,False,05:00:00
2020-01-30,46,0,False,06:00:00
2020-01-30,42,0,False,07:00:00
2020-01-30,48,0,False,08:00:00
2020-01-30,44,0,False,09:00:00
2020-01-30,44,0,False,10:00:00
2020-01-30,47,0,False,11:00:00
2020-01-30,50,0,False,12:00:00
2020-01-30,50,0,False,13:00:00
2020-01-30,50,0,False,14:00:00
2020-01-30,51,0,False,15:00:00
2020-01-30,53,0,False,16:00:00
2020-01-30,55,0,False,17:00:00
2020-01-30,61,0,False,18:00:00
2020-01-30,68,0,False,19:00:00
2020-01-30,98,0,False,20:00:00
2020-01-30,99,0,False,21:00:00
2020-01-30,100,0,False,22:00:00
2020-01-30,88,0,False,23:00:00
2020-01-31,73,0,False,00:00:00
2020-01-31,66,0,False,01:00:00
2020-01-31,68,0,False,02:00:00
2020-01-31,68,0,False,03:00:00
2020-01-31,64,0,False,04:00:00
2020-01-31,62,0,False,05:00:00
2020-01-31,63,0,False,06:00:00
2020-01-31,57,0,False,07:00:00
2020-01-31,51,0,False,08:00:00
2020-01-31,56,0,False,09:00:00
2020-01-31,59,0,False,10:00:00
2020-01-31,60,0,False,11:00:00
2020-01-31,60,0,False,12:00:00
2020-01-31,59,0,False,13:00:00
2020-01-31,56,0,False,14:00:00
2020-01-31,58,0,False,15:00:00
2020-01-31,60,0,False,16:00:00
2020-01-31,60,0,False,17:00:00
2020-01-31,61,0,False,18:00:00
2020-01-31,61,0,False,19:00:00
2020-01-31,62,0,False,20:00:00
2020-01-31,65,0,False,21:00:00
2020-01-31,71,0,False,22:00:00
2020-01-31,71,0,False,23:00:00
2020-02-01,63,0,False,00:00:00
2020-02-01,55,0,False,01:00:00
2020-02-01,53,0,False,02:00:00
2020-02-01,51,0,False,03:00:00
2020-02-01,49,0,False,04:00:00
2020-02-01,46,0,False,05:00:00
2020-02-01,46,0,False,06:00:00
2020-02-01,47,0,False,07:00:00
2020-02-01,46,0,False,08:00:00
2020-02-01,41,0,False,09:00:00
2020-02-01,39,0,False,10:00:00
2020-02-01,39,0,False,11:00:00
2020-02-01,39,0,False,12:00:00
2020-02-01,38,0,False,13:00:00
2020-02-01,38,0,False,14:00:00
2020-02-01,36,0,False,15:00:00
2020-02-01,37,0,False,16:00:00
2020-02-01,39,0,False,17:00:00
2020-02-01,41,0,False,18:00:00
2020-02-01,43,0,False,19:00:00
2020-02-01,44,0,False,20:00:00
2020-02-01,44,0,False,21:00:00
2020-02-01,46,0,False,22:00:00
2020-02-01,48,0,False,23:00:00
2020-02-02,45,0,False,00:00:00
2020-02-02,42,0,False,01:00:00
2020-02-02,42,0,False,02:00:00
2020-02-02,43,0,False,03:00:00
2020-02-02,44,0,False,04:00:00
2020-02-02,41,0,False,05:00:00
2020-02-02,37,0,False,06:00:00
2020-02-02,37,0,False,07:00:00
2020-02-02,36,0,False,08:00:00
2020-02-02,34,0,False,09:00:00
2020-02-02,33,0,False,10:00:00
2020-02-02,33,0,False,11:00:00
2020-02-02,34,0,False,12:00:00
2020-02-02,35,0,False,13:00:00
2020-02-02,35,0,False,14:00:00
2020-02-02,34,0,False,15:00:00
2020-02-02,34,0,False,16:00:00
2020-02-02,34,0,False,17:00:00
2020-02-02,35,0,False,18:00:00
2020-02-02,36,0,False,19:00:00
2020-02-02,38,0,False,20:00:00
2020-02-02,38,0,False,21:00:00
2020-02-02,39,0,False,22:00:00
2020-02-02,37,0,False,23:00:00
2020-02-03,37,0,False,00:00:00
2020-02-03,33,0,False,01:00:00
2020-02-03,35,0,False,02:00:00
2020-02-03,34,0,False,03:00:00
2020-02-03,37,0,False,04:00:00
2020-02-03,37,0,False,05:00:00
2020-02-03,36,0,False,06:00:00
2020-02-03,34,0,False,07:00:00
2020-02-03,31,0,False,08:00:00
2020-02-03,28,0,False,09:00:00
2020-02-03,28,0,False,10:00:00
2020-02-03,29,0,False,11:00:00
2020-02-03,30,0,False,12:00:00
2020-02-03,30,0,False,13:00:00
2020-02-03,29,0,False,14:00:00
2020-02-03,30,0,False,15:00:00
2020-02-03,31,0,False,16:00:00
2020-02-03,31,0,False,17:00:00
2020-02-03,32,0,False,18:00:00
2020-02-03,32,0,False,19:00:00
2020-02-03,32,0,False,20:00:00
2020-02-03,33,0,False,21:00:00
2020-02-03,35,0,False,22:00:00
2020-02-03,36,0,False,23:00:00
2020-02-04,33,0,False,00:00:00
2020-02-04,32,0,False,01:00:00
2020-02-04,33,0,False,02:00:00
2020-02-04,34,0,False,03:00:00
2020-02-04,33,0,False,04:00:00
2020-02-04,32,0,False,05:00:00
2020-02-04,31,0,False,06:00:00
2020-02-04,29,0,False,07:00:00
2020-02-04,26,0,False,08:00:00
2020-02-04,24,0,False,09:00:00
2020-02-04,25,0,False,10:00:00
2020-02-04,26,0,False,11:00:00
2020-02-04,27,0,False,12:00:00
2020-02-04,26,0,False,13:00:00
2020-02-04,26,0,False,14:00:00
2020-02-04,26,0,False,15:00:00
2020-02-04,27,0,False,16:00:00
2020-02-04,27,0,False,17:00:00
2020-02-04,28,0,False,18:00:00
2020-02-04,28,0,False,19:00:00
2020-02-04,29,0,False,20:00:00
2020-02-04,30,0,False,21:00:00
2020-02-04,32,0,False,22:00:00
2020-02-04,34,0,False,23:00:00
2020-02-05,31,0,False,00:00:00
2020-02-05,86,0,False,00:00:00
2020-02-05,83,0,False,01:00:00
2020-02-05,80,0,False,02:00:00
2020-02-05,80,0,False,03:00:00
2020-02-05,79,0,False,04:00:00
2020-02-05,78,0,False,05:00:00
2020-02-05,78,0,False,06:00:00
2020-02-05,72,0,False,07:00:00
2020-02-05,67,0,False,08:00:00
2020-02-05,62,0,False,09:00:00
2020-02-05,62,0,False,10:00:00
2020-02-05,66,0,False,11:00:00
2020-02-05,68,0,False,12:00:00
2020-02-05,66,0,False,13:00:00
2020-02-05,68,0,False,14:00:00
2020-02-05,68,0,False,15:00:00
2020-02-05,69,0,False,16:00:00
2020-02-05,69,0,False,17:00:00
2020-02-05,72,0,False,18:00:00
2020-02-05,74,0,False,19:00:00
2020-02-05,77,0,False,20:00:00
2020-02-05,80,0,False,21:00:00
2020-02-05,86,0,False,22:00:00
2020-02-05,90,0,False,23:00:00
2020-02-06,84,0,False,00:00:00
2020-02-06,82,0,False,01:00:00
2020-02-06,81,0,False,02:00:00
2020-02-06,82,0,False,03:00:00
2020-02-06,80,0,False,04:00:00
2020-02-06,78,0,False,05:00:00
2020-02-06,74,0,False,06:00:00
2020-02-06,68,0,False,07:00:00
2020-02-06,63,0,False,08:00:00
2020-02-06,58,0,False,09:00:00
2020-02-06,57,0,False,10:00:00
2020-02-06,61,0,False,11:00:00
2020-02-06,62,0,False,12:00:00
2020-02-06,67,0,False,13:00:00
2020-02-06,67,0,False,14:00:00
2020-02-06,69,0,False,15:00:00
2020-02-06,77,0,False,16:00:00
2020-02-06,81,0,False,17:00:00
2020-02-06,82,0,False,18:00:00
2020-02-06,79,0,False,19:00:00
2020-02-06,82,0,False,20:00:00
2020-02-06,92,0,False,21:00:00
2020-02-06,100,0,False,22:00:00
2020-02-06,100,0,False,23:00:00
2020-02-07,91,0,False,00:00:00
2020-02-07,91,0,False,01:00:00
2020-02-07,93,0,False,02:00:00
2020-02-07,92,0,False,03:00:00
2020-02-07,92,0,False,04:00:00
2020-02-07,90,0,False,05:00:00
2020-02-07,90,0,False,06:00:00
2020-02-07,83,0,False,07:00:00
2020-02-07,74,0,False,08:00:00
2020-02-07,71,0,False,09:00:00
2020-02-07,69,0,False,10:00:00
2020-02-07,72,0,False,11:00:00
2020-02-07,75,0,False,12:00:00
2020-02-07,75,0,False,13:00:00
2020-02-07,75,0,False,14:00:00
2020-02-07,77,0,False,15:00:00
2020-02-07,79,0,False,16:00:00
2020-02-07,80,0,False,17:00:00
2020-02-07,82,0,False,18:00:00
2020-02-07,82,0,False,19:00:00
2020-02-07,81,0,False,20:00:00
2020-02-07,82,0,False,21:00:00
2020-02-07,89,0,False,22:00:00
2020-02-07,96,0,False,23:00:00
2020-02-08,88,0,False,00:00:00
2020-02-08,85,0,False,01:00:00
2020-02-08,83,0,False,02:00:00
2020-02-08,83,0,False,03:00:00
2020-02-08,81,0,False,04:00:00
2020-02-08,77,0,False,05:00:00
2020-02-08,76,0,False,06:00:00
2020-02-08,74,0,False,07:00:00
2020-02-08,70,0,False,08:00:00
2020-02-08,70,0,False,09:00:00
2020-02-08,69,0,False,10:00:00
2020-02-08,69,0,False,11:00:00
2020-02-08,73,0,False,12:00:00
2020-02-08,74,0,False,13:00:00
2020-02-08,73,0,False,14:00:00
2020-02-08,73,0,False,15:00:00
