Date,restaurant,delivery,isPartial,Time
2020-01-01,79,25,False,00:00:00
2020-01-01,71,26,False,01:00:00
2020-01-01,0,0,False,02:00:00
2020-01-01,0,0,False,03:00:00
2020-01-01,0,0,False,04:00:00
2020-01-01,0,0,False,05:00:00
2020-01-01,0,0,False,06:00:00
2020-01-01,0,0,False,07:00:00
2020-01-01,0,0,False,08:00:00
2020-01-01,0,0,False,09:00:00
2020-01-01,66,15,False,10:00:00
2020-01-01,68,14,False,11:00:00
2020-01-01,68,14,False,12:00:00
2020-01-01,71,15,False,13:00:00
2020-01-01,76,15,False,14:00:00
2020-01-01,85,16,False,15:00:00
2020-01-01,96,19,False,16:00:00
2020-01-01,100,21,False,17:00:00
2020-01-01,96,21,False,18:00:00
2020-01-01,89,21,False,19:00:00
2020-01-01,82,21,False,20:00:00
2020-01-01,84,23,False,21:00:00
2020-01-01,87,28,False,22:00:00
2020-01-01,84,32,False,23:00:00
2020-01-02,73,31,False,00:00:00
2020-01-02,62,28,False,01:00:00
2020-01-02,55,26,False,02:00:00
2020-01-02,49,23,False,03:00:00
2020-01-02,43,22,False,04:00:00
2020-01-02,39,19,False,05:00:00
2020-01-02,39,17,False,06:00:00
2020-01-02,42,15,False,07:00:00
2020-01-02,47,13,False,08:00:00
2020-01-02,54,14,False,09:00:00
2020-01-02,61,13,False,10:00:00
2020-01-02,63,13,False,11:00:00
2020-01-02,54,12,False,12:00:00
2020-01-02,52,14,False,13:00:00
2020-01-02,54,14,False,14:00:00
2020-01-02,62,15,False,15:00:00
2020-01-02,73,18,False,16:00:00
2020-01-02,81,18,False,17:00:00
2020-01-02,79,18,False,18:00:00
2020-01-02,71,18,False,19:00:00
2020-01-02,67,18,False,20:00:00
2020-01-02,69,20,False,21:00:00
2020-01-02,73,22,False,22:00:00
2020-01-02,72,25,False,23:00:00
2020-01-03,67,25,False,00:00:00
2020-01-03,60,24,False,01:00:00
2020-01-03,56,22,False,02:00:00
2020-01-03,49,23,False,03:00:00
2020-01-03,44,20,False,04:00:00
2020-01-03,41,19,False,05:00:00
2020-01-03,40,16,False,06:00:00
2020-01-03,42,15,False,07:00:00
2020-01-03,47,14,False,08:00:00
2020-01-03,54,15,False,09:00:00
2020-01-03,60,14,False,10:00:00
2020-01-03,60,13,False,11:00:00
2020-01-03,55,13,False,12:00:00
2020-01-03,52,14,False,13:00:00
2020-01-03,55,14,False,14:00:00
2020-01-03,64,16,False,15:00:00
2020-01-03,77,18,False,16:00:00
2020-01-03,86,18,False,17:00:00
2020-01-03,84,18,False,18:00:00
2020-01-03,77,18,False,19:00:00
2020-01-03,72,18,False,20:00:00
2020-01-03,75,19,False,21:00:00
2020-01-03,84,24,False,22:00:00
2020-01-03,85,27,False,23:00:00
2020-01-04,79,28,False,00:00:00
2020-01-04,70,26,False,01:00:00
2020-01-04,60,24,False,02:00:00
2020-01-04,54,23,False,03:00:00
2020-01-04,48,21,False,04:00:00
2020-01-04,44,19,False,05:00:00
2020-01-04,44,20,False,06:00:00
2020-01-04,46,17,False,07:00:00
2020-01-04,49,15,False,08:00:00
2020-01-04,53,14,False,09:00:00
2020-01-04,61,13,False,10:00:00
2020-01-04,64,12,False,11:00:00
2020-01-04,61,12,False,12:00:00
2020-01-04,59,13,False,13:00:00
2020-01-04,62,14,False,14:00:00
2020-01-04,71,14,False,15:00:00
2020-01-04,85,16,False,16:00:00
2020-01-04,93,18,False,17:00:00
2020-01-04,92,18,False,18:00:00
2020-01-04,84,17,False,19:00:00
2020-01-04,80,18,False,20:00:00
2020-01-04,81,20,False,21:00:00
2020-01-04,86,25,False,22:00:00
2020-01-04,87,28,False,23:00:00
2020-01-05,77,28,False,00:00:00
2020-01-05,68,27,False,01:00:00
2020-01-05,60,24,False,02:00:00
2020-01-05,53,23,False,03:00:00
2020-01-05,46,20,False,04:00:00
2020-01-05,42,19,False,05:00:00
2020-01-05,43,18,False,06:00:00
2020-01-05,44,18,False,07:00:00
2020-01-05,49,15,False,08:00:00
2020-01-05,54,14,False,09:00:00
2020-01-05,59,13,False,10:00:00
2020-01-05,59,12,False,11:00:00
2020-01-05,58,13,False,12:00:00
2020-01-05,54,14,False,13:00:00
2020-01-05,57,14,False,14:00:00
2020-01-05,63,15,False,15:00:00
2020-01-05,70,16,False,16:00:00
2020-01-05,75,17,False,17:00:00
2020-01-05,74,18,False,18:00:00
2020-01-05,68,18,False,19:00:00
2020-01-05,64,18,False,20:00:00
2020-01-05,65,24,False,21:00:00
2020-01-05,69,25,False,22:00:00
2020-01-05,68,27,False,23:00:00
2020-01-06,61,28,False,00:00:00
2020-01-06,51,24,False,01:00:00
2020-01-06,46,21,False,02:00:00
2020-01-06,41,20,False,03:00:00
2020-01-06,37,19,False,04:00:00
2020-01-06,35,17,False,05:00:00
2020-01-06,34,18,False,06:00:00
2020-01-06,37,16,False,07:00:00
2020-01-06,42,15,False,08:00:00
2020-01-06,46,14,False,09:00:00
2020-01-06,52,14,False,10:00:00
2020-01-06,48,13,False,11:00:00
2020-01-06,43,15,False,12:00:00
2020-01-06,42,18,False,13:00:00
2020-01-06,44,24,False,14:00:00
2020-01-06,49,25,False,15:00:00
2020-01-06,57,24,False,16:00:00
2020-01-06,61,20,False,17:00:00
2020-01-06,59,23,False,18:00:00
2020-01-06,57,15,False,19:00:00
2020-01-06,55,17,False,20:00:00
2020-01-06,56,31,False,21:00:00
2020-01-06,58,36,False,22:00:00
2020-01-06,60,30,False,23:00:00
2020-01-07,55,24,False,00:00:00
2020-01-07,51,24,False,01:00:00
2020-01-07,48,23,False,02:00:00
2020-01-07,45,25,False,03:00:00
2020-01-07,42,23,False,04:00:00
2020-01-07,36,18,False,05:00:00
2020-01-07,35,15,False,06:00:00
2020-01-07,37,13,False,07:00:00
2020-01-07,40,12,False,08:00:00
2020-01-07,44,13,False,09:00:00
2020-01-07,49,13,False,10:00:00
2020-01-07,46,12,False,11:00:00
2020-01-07,42,12,False,12:00:00
2020-01-07,40,12,False,13:00:00
2020-01-07,42,13,False,14:00:00
2020-01-07,47,14,False,15:00:00
2020-01-07,55,15,False,16:00:00
2020-01-07,60,16,False,17:00:00
2020-01-07,61,16,False,18:00:00
2020-01-07,57,15,False,19:00:00
2020-01-07,55,15,False,20:00:00
2020-01-07,57,17,False,21:00:00
2020-01-07,59,20,False,22:00:00
2020-01-07,60,23,False,23:00:00
2020-01-08,54,22,False,00:00:00
2020-01-08,56,23,False,00:00:00
2020-01-08,49,22,False,01:00:00
2020-01-08,51,21,False,02:00:00
2020-01-08,44,19,False,03:00:00
2020-01-08,41,20,False,04:00:00
2020-01-08,38,17,False,05:00:00
2020-01-08,36,16,False,06:00:00
2020-01-08,38,14,False,07:00:00
2020-01-08,41,13,False,08:00:00
2020-01-08,45,13,False,09:00:00
2020-01-08,50,13,False,10:00:00
2020-01-08,48,12,False,11:00:00
2020-01-08,44,12,False,12:00:00
2020-01-08,42,13,False,13:00:00
2020-01-08,45,14,False,14:00:00
2020-01-08,52,14,False,15:00:00
2020-01-08,59,17,False,16:00:00
2020-01-08,66,17,False,17:00:00
2020-01-08,65,17,False,18:00:00
2020-01-08,60,16,False,19:00:00
2020-01-08,60,16,False,20:00:00
2020-01-08,64,18,False,21:00:00
2020-01-08,65,21,False,22:00:00
2020-01-08,66,24,False,23:00:00
2020-01-09,61,25,False,00:00:00
2020-01-09,56,23,False,01:00:00
2020-01-09,50,21,False,02:00:00
2020-01-09,45,21,False,03:00:00
2020-01-09,40,18,False,04:00:00
2020-01-09,37,18,False,05:00:00
2020-01-09,37,16,False,06:00:00
2020-01-09,40,16,False,07:00:00
2020-01-09,43,13,False,08:00:00
2020-01-09,48,13,False,09:00:00
2020-01-09,53,13,False,10:00:00
2020-01-09,50,12,False,11:00:00
2020-01-09,45,12,False,12:00:00
2020-01-09,44,13,False,13:00:00
2020-01-09,47,13,False,14:00:00
2020-01-09,54,15,False,15:00:00
2020-01-09,62,17,False,16:00:00
2020-01-09,69,17,False,17:00:00
2020-01-09,68,17,False,18:00:00
2020-01-09,64,16,False,19:00:00
2020-01-09,64,16,False,20:00:00
2020-01-09,67,18,False,21:00:00
2020-01-09,70,21,False,22:00:00
2020-01-09,72,25,False,23:00:00
2020-01-10,66,25,False,00:00:00
2020-01-10,59,23,False,01:00:00
2020-01-10,55,21,False,02:00:00
2020-01-10,49,20,False,03:00:00
2020-01-10,43,19,False,04:00:00
2020-01-10,41,18,False,05:00:00
2020-01-10,40,17,False,06:00:00
2020-01-10,44,15,False,07:00:00
2020-01-10,47,14,False,08:00:00
2020-01-10,51,13,False,09:00:00
2020-01-10,57,14,False,10:00:00
2020-01-10,55,13,False,11:00:00
2020-01-10,50,14,False,12:00:00
2020-01-10,50,14,False,13:00:00
2020-01-10,52,14,False,14:00:00
2020-01-10,60,15,False,15:00:00
2020-01-10,72,17,False,16:00:00
2020-01-10,83,18,False,17:00:00
2020-01-10,82,18,False,18:00:00
2020-01-10,75,17,False,19:00:00
2020-01-10,72,17,False,20:00:00
2020-01-10,77,19,False,21:00:00
2020-01-10,88,24,False,22:00:00
2020-01-10,89,28,False,23:00:00
2020-01-11,82,29,False,00:00:00
2020-01-11,71,27,False,01:00:00
2020-01-11,64,25,False,02:00:00
2020-01-11,55,23,False,03:00:00
2020-01-11,48,21,False,04:00:00
2020-01-11,44,19,False,05:00:00
2020-01-11,45,18,False,06:00:00
2020-01-11,47,16,False,07:00:00
2020-01-11,52,16,False,08:00:00
2020-01-11,56,15,False,09:00:00
2020-01-11,63,14,False,10:00:00
2020-01-11,67,13,False,11:00:00
2020-01-11,63,13,False,12:00:00
2020-01-11,61,14,False,13:00:00
2020-01-11,65,14,False,14:00:00
2020-01-11,74,15,False,15:00:00
2020-01-11,89,17,False,16:00:00
2020-01-11,100,19,False,17:00:00
2020-01-11,97,19,False,18:00:00
2020-01-11,89,19,False,19:00:00
2020-01-11,83,19,False,20:00:00
2020-01-11,85,21,False,21:00:00
2020-01-11,93,28,False,22:00:00
2020-01-11,94,33,False,23:00:00
2020-01-12,84,32,False,00:00:00
2020-01-12,76,29,False,01:00:00
2020-01-12,69,29,False,02:00:00
2020-01-12,59,27,False,03:00:00
2020-01-12,48,22,False,04:00:00
2020-01-12,45,19,False,05:00:00
2020-01-12,44,19,False,06:00:00
2020-01-12,47,17,False,07:00:00
2020-01-12,52,14,False,08:00:00
2020-01-12,57,13,False,09:00:00
2020-01-12,63,13,False,10:00:00
2020-01-12,63,13,False,11:00:00
2020-01-12,59,13,False,12:00:00
2020-01-12,60,13,False,13:00:00
2020-01-12,61,14,False,14:00:00
2020-01-12,68,15,False,15:00:00
2020-01-12,75,17,False,16:00:00
2020-01-12,79,18,False,17:00:00
2020-01-12,76,18,False,18:00:00
2020-01-12,73,18,False,19:00:00
2020-01-12,68,21,False,20:00:00
2020-01-12,70,21,False,21:00:00
2020-01-12,72,29,False,22:00:00
2020-01-12,70,29,False,23:00:00
2020-01-13,64,28,False,00:00:00
2020-01-13,55,24,False,01:00:00
2020-01-13,47,22,False,02:00:00
2020-01-13,43,21,False,03:00:00
2020-01-13,38,19,False,04:00:00
2020-01-13,35,17,False,05:00:00
2020-01-13,35,16,False,06:00:00
2020-01-13,37,14,False,07:00:00
2020-01-13,42,14,False,08:00:00
2020-01-13,47,16,False,09:00:00
2020-01-13,51,25,False,10:00:00
2020-01-13,50,13,False,11:00:00
2020-01-13,47,16,False,12:00:00
2020-01-13,44,20,False,13:00:00
2020-01-13,46,27,False,14:00:00
2020-01-13,52,29,False,15:00:00
2020-01-13,59,25,False,16:00:00
2020-01-13,66,21,False,17:00:00
2020-01-13,66,26,False,18:00:00
2020-01-13,61,16,False,19:00:00
2020-01-13,60,21,False,20:00:00
2020-01-13,60,34,False,21:00:00
2020-01-13,62,41,False,22:00:00
2020-01-13,62,27,False,23:00:00
2020-01-14,57,25,False,00:00:00
2020-01-14,51,23,False,01:00:00
2020-01-14,47,22,False,02:00:00
2020-01-14,43,21,False,03:00:00
2020-01-14,39,19,False,04:00:00
2020-01-14,35,17,False,05:00:00
2020-01-14,36,15,False,06:00:00
2020-01-14,39,15,False,07:00:00
2020-01-14,43,13,False,08:00:00
2020-01-14,47,13,False,09:00:00
2020-01-14,53,13,False,10:00:00
2020-01-14,49,12,False,11:00:00
2020-01-14,43,12,False,12:00:00
2020-01-14,43,12,False,13:00:00
2020-01-14,45,13,False,14:00:00
2020-01-14,52,14,False,15:00:00
2020-01-14,61,16,False,16:00:00
2020-01-14,68,17,False,17:00:00
2020-01-14,67,17,False,18:00:00
2020-01-14,62,16,False,19:00:00
2020-01-14,61,16,False,20:00:00
2020-01-14,63,17,False,21:00:00
2020-01-14,67,21,False,22:00:00
2020-01-14,66,24,False,23:00:00
2020-01-15,61,24,False,00:00:00
2020-01-15,59,23,False,00:00:00
2020-01-15,52,22,False,01:00:00
2020-01-15,48,20,False,02:00:00
2020-01-15,43,19,False,03:00:00
2020-01-15,38,18,False,04:00:00
2020-01-15,36,17,False,05:00:00
2020-01-15,35,14,False,06:00:00
2020-01-15,39,14,False,07:00:00
2020-01-15,43,13,False,08:00:00
2020-01-15,48,13,False,09:00:00
2020-01-15,53,12,False,10:00:00
2020-01-15,49,11,False,11:00:00
2020-01-15,44,11,False,12:00:00
2020-01-15,43,12,False,13:00:00
2020-01-15,46,13,False,14:00:00
2020-01-15,52,14,False,15:00:00
2020-01-15,60,16,False,16:00:00
2020-01-15,66,17,False,17:00:00
2020-01-15,67,16,False,18:00:00
2020-01-15,62,16,False,19:00:00
2020-01-15,60,15,False,20:00:00
2020-01-15,62,17,False,21:00:00
2020-01-15,65,20,False,22:00:00
2020-01-15,67,24,False,23:00:00
2020-01-16,64,27,False,00:00:00
2020-01-16,55,25,False,01:00:00
2020-01-16,52,26,False,02:00:00
2020-01-16,45,21,False,03:00:00
2020-01-16,39,19,False,04:00:00
2020-01-16,37,17,False,05:00:00
2020-01-16,36,16,False,06:00:00
2020-01-16,40,14,False,07:00:00
2020-01-16,44,13,False,08:00:00
2020-01-16,48,13,False,09:00:00
2020-01-16,54,13,False,10:00:00
2020-01-16,51,12,False,11:00:00
2020-01-16,44,13,False,12:00:00
2020-01-16,43,13,False,13:00:00
2020-01-16,46,13,False,14:00:00
2020-01-16,53,14,False,15:00:00
2020-01-16,63,16,False,16:00:00
2020-01-16,69,17,False,17:00:00
2020-01-16,69,17,False,18:00:00
2020-01-16,64,16,False,19:00:00
2020-01-16,64,17,False,20:00:00
2020-01-16,66,18,False,21:00:00
2020-01-16,69,22,False,22:00:00
2020-01-16,69,25,False,23:00:00
2020-01-17,66,26,False,00:00:00
2020-01-17,58,24,False,01:00:00
2020-01-17,52,22,False,02:00:00
2020-01-17,47,22,False,03:00:00
2020-01-17,43,19,False,04:00:00
2020-01-17,42,19,False,05:00:00
2020-01-17,40,16,False,06:00:00
2020-01-17,43,15,False,07:00:00
2020-01-17,47,13,False,08:00:00
2020-01-17,52,13,False,09:00:00
2020-01-17,57,12,False,10:00:00
2020-01-17,55,12,False,11:00:00
2020-01-17,50,12,False,12:00:00
2020-01-17,48,13,False,13:00:00
2020-01-17,52,14,False,14:00:00
2020-01-17,60,15,False,15:00:00
2020-01-17,73,17,False,16:00:00
2020-01-17,84,19,False,17:00:00
2020-01-17,84,18,False,18:00:00
2020-01-17,77,18,False,19:00:00
2020-01-17,73,18,False,20:00:00
2020-01-17,76,19,False,21:00:00
2020-01-17,85,24,False,22:00:00
2020-01-17,89,29,False,23:00:00
2020-01-18,83,31,False,00:00:00
2020-01-18,71,28,False,01:00:00
2020-01-18,62,27,False,02:00:00
2020-01-18,55,24,False,03:00:00
2020-01-18,47,22,False,04:00:00
2020-01-18,45,21,False,05:00:00
2020-01-18,45,17,False,06:00:00
2020-01-18,48,15,False,07:00:00
2020-01-18,53,14,False,08:00:00
2020-01-18,60,13,False,09:00:00
2020-01-18,66,14,False,10:00:00
2020-01-18,70,13,False,11:00:00
2020-01-18,65,13,False,12:00:00
2020-01-18,63,13,False,13:00:00
2020-01-18,65,14,False,14:00:00
2020-01-18,74,16,False,15:00:00
2020-01-18,88,17,False,16:00:00
2020-01-18,100,19,False,17:00:00
2020-01-18,99,20,False,18:00:00
2020-01-18,90,20,False,19:00:00
2020-01-18,84,20,False,20:00:00
2020-01-18,85,22,False,21:00:00
2020-01-18,96,27,False,22:00:00
2020-01-18,91,31,False,23:00:00
2020-01-19,84,32,False,00:00:00
2020-01-19,72,29,False,01:00:00
2020-01-19,61,26,False,02:00:00
2020-01-19,54,26,False,03:00:00
2020-01-19,46,22,False,04:00:00
2020-01-19,41,20,False,05:00:00
