Date,restaurant,delivery,isPartial,Time
2020-01-19,42,19,False,06:00:00
2020-01-19,46,15,False,07:00:00
2020-01-19,50,13,False,08:00:00
2020-01-19,55,13,False,09:00:00
2020-01-19,60,13,False,10:00:00
2020-01-19,61,12,False,11:00:00
2020-01-19,57,12,False,12:00:00
2020-01-19,56,12,False,13:00:00
2020-01-19,60,13,False,14:00:00
2020-01-19,66,15,False,15:00:00
2020-01-19,74,17,False,16:00:00
2020-01-19,84,21,False,17:00:00
2020-01-19,83,20,False,18:00:00
2020-01-19,77,20,False,19:00:00
2020-01-19,68,25,False,20:00:00
2020-01-19,71,25,False,21:00:00
2020-01-19,72,29,False,22:00:00
2020-01-19,70,35,False,23:00:00
2020-01-20,65,31,False,00:00:00
2020-01-20,55,28,False,01:00:00
2020-01-20,50,25,False,02:00:00
2020-01-20,45,24,False,03:00:00
2020-01-20,41,23,False,04:00:00
2020-01-20,39,40,False,05:00:00
2020-01-20,38,17,False,06:00:00
2020-01-20,40,15,False,07:00:00
2020-01-20,42,12,False,08:00:00
2020-01-20,46,13,False,09:00:00
2020-01-20,50,12,False,10:00:00
2020-01-20,48,12,False,11:00:00
2020-01-20,45,16,False,12:00:00
2020-01-20,43,20,False,13:00:00
2020-01-20,47,29,False,14:00:00
2020-01-20,53,30,False,15:00:00
2020-01-20,61,25,False,16:00:00
2020-01-20,68,20,False,17:00:00
2020-01-20,68,25,False,18:00:00
2020-01-20,64,17,False,19:00:00
2020-01-20,62,19,False,20:00:00
2020-01-20,63,34,False,21:00:00
2020-01-20,65,40,False,22:00:00
2020-01-20,65,33,False,23:00:00
2020-01-21,59,25,False,00:00:00
2020-01-21,52,24,False,01:00:00
2020-01-21,51,24,False,02:00:00
2020-01-21,44,22,False,03:00:00
2020-01-21,37,20,False,04:00:00
2020-01-21,35,18,False,05:00:00
2020-01-21,35,16,False,06:00:00
2020-01-21,39,13,False,07:00:00
2020-01-21,43,13,False,08:00:00
2020-01-21,47,13,False,09:00:00
2020-01-21,52,13,False,10:00:00
2020-01-21,49,12,False,11:00:00
2020-01-21,43,12,False,12:00:00
2020-01-21,42,13,False,13:00:00
2020-01-21,44,13,False,14:00:00
2020-01-21,50,15,False,15:00:00
2020-01-21,58,16,False,16:00:00
2020-01-21,65,17,False,17:00:00
2020-01-21,64,17,False,18:00:00
2020-01-21,59,16,False,19:00:00
2020-01-21,58,16,False,20:00:00
2020-01-21,59,18,False,21:00:00
2020-01-21,62,21,False,22:00:00
2020-01-21,62,24,False,23:00:00
2020-01-22,57,24,False,00:00:00
2020-01-22,56,23,False,00:00:00
2020-01-22,50,22,False,01:00:00
2020-01-22,47,21,False,02:00:00
2020-01-22,42,19,False,03:00:00
2020-01-22,37,19,False,04:00:00
2020-01-22,36,17,False,05:00:00
2020-01-22,37,14,False,06:00:00
2020-01-22,38,13,False,07:00:00
2020-01-22,42,13,False,08:00:00
2020-01-22,47,12,False,09:00:00
2020-01-22,51,12,False,10:00:00
2020-01-22,48,11,False,11:00:00
2020-01-22,43,11,False,12:00:00
2020-01-22,42,12,False,13:00:00
2020-01-22,44,13,False,14:00:00
2020-01-22,51,14,False,15:00:00
2020-01-22,59,16,False,16:00:00
2020-01-22,64,16,False,17:00:00
2020-01-22,62,16,False,18:00:00
2020-01-22,60,15,False,19:00:00
2020-01-22,57,15,False,20:00:00
2020-01-22,58,16,False,21:00:00
2020-01-22,61,20,False,22:00:00
2020-01-22,62,23,False,23:00:00
2020-01-23,58,23,False,00:00:00
2020-01-23,51,21,False,01:00:00
2020-01-23,47,22,False,02:00:00
2020-01-23,44,20,False,03:00:00
2020-01-23,38,18,False,04:00:00
2020-01-23,37,18,False,05:00:00
2020-01-23,38,18,False,06:00:00
2020-01-23,41,15,False,07:00:00
2020-01-23,44,15,False,08:00:00
2020-01-23,49,14,False,09:00:00
2020-01-23,53,12,False,10:00:00
2020-01-23,49,11,False,11:00:00
2020-01-23,44,12,False,12:00:00
2020-01-23,43,12,False,13:00:00
2020-01-23,46,13,False,14:00:00
2020-01-23,52,14,False,15:00:00
2020-01-23,61,16,False,16:00:00
2020-01-23,67,17,False,17:00:00
2020-01-23,66,16,False,18:00:00
2020-01-23,63,15,False,19:00:00
2020-01-23,61,15,False,20:00:00
2020-01-23,64,17,False,21:00:00
2020-01-23,66,20,False,22:00:00
2020-01-23,68,23,False,23:00:00
2020-01-24,63,24,False,00:00:00
2020-01-24,58,22,False,01:00:00
2020-01-24,53,21,False,02:00:00
2020-01-24,49,21,False,03:00:00
2020-01-24,43,20,False,04:00:00
2020-01-24,40,17,False,05:00:00
2020-01-24,42,15,False,06:00:00
2020-01-24,41,14,False,07:00:00
2020-01-24,44,12,False,08:00:00
2020-01-24,49,14,False,09:00:00
2020-01-24,54,13,False,10:00:00
2020-01-24,54,12,False,11:00:00
2020-01-24,49,13,False,12:00:00
2020-01-24,48,13,False,13:00:00
2020-01-24,52,14,False,14:00:00
2020-01-24,61,15,False,15:00:00
2020-01-24,73,18,False,16:00:00
2020-01-24,82,19,False,17:00:00
2020-01-24,80,18,False,18:00:00
2020-01-24,74,18,False,19:00:00
2020-01-24,71,17,False,20:00:00
2020-01-24,74,18,False,21:00:00
2020-01-24,84,22,False,22:00:00
2020-01-24,90,28,False,23:00:00
2020-01-25,83,29,False,00:00:00
2020-01-25,71,26,False,01:00:00
2020-01-25,63,24,False,02:00:00
2020-01-25,55,24,False,03:00:00
2020-01-25,49,21,False,04:00:00
2020-01-25,44,20,False,05:00:00
2020-01-25,42,17,False,06:00:00
2020-01-25,46,15,False,07:00:00
2020-01-25,51,15,False,08:00:00
2020-01-25,56,13,False,09:00:00
2020-01-25,62,13,False,10:00:00
2020-01-25,67,13,False,11:00:00
2020-01-25,63,12,False,12:00:00
2020-01-25,62,13,False,13:00:00
2020-01-25,65,13,False,14:00:00
2020-01-25,74,14,False,15:00:00
2020-01-25,89,16,False,16:00:00
2020-01-25,100,18,False,17:00:00
2020-01-25,99,19,False,18:00:00
2020-01-25,89,18,False,19:00:00
2020-01-25,85,18,False,20:00:00
2020-01-25,89,20,False,21:00:00
2020-01-25,96,24,False,22:00:00
2020-01-25,97,28,False,23:00:00
2020-01-26,87,29,False,00:00:00
2020-01-26,74,27,False,01:00:00
2020-01-26,64,24,False,02:00:00
2020-01-26,56,23,False,03:00:00
2020-01-26,49,21,False,04:00:00
2020-01-26,45,20,False,05:00:00
2020-01-26,43,17,False,06:00:00
2020-01-26,46,15,False,07:00:00
2020-01-26,50,14,False,08:00:00
2020-01-26,55,13,False,09:00:00
2020-01-26,62,14,False,10:00:00
2020-01-26,63,12,False,11:00:00
2020-01-26,58,12,False,12:00:00
2020-01-26,57,12,False,13:00:00
2020-01-26,60,13,False,14:00:00
2020-01-26,66,14,False,15:00:00
2020-01-26,74,16,False,16:00:00
2020-01-26,77,17,False,17:00:00
2020-01-26,77,17,False,18:00:00
2020-01-26,64,15,False,19:00:00
2020-01-26,53,13,False,20:00:00
2020-01-26,58,17,False,21:00:00
2020-01-26,62,21,False,22:00:00
2020-01-26,63,24,False,23:00:00
2020-01-27,58,24,False,00:00:00
2020-01-27,50,22,False,01:00:00
2020-01-27,45,21,False,02:00:00
2020-01-27,40,20,False,03:00:00
2020-01-27,38,18,False,04:00:00
2020-01-27,33,16,False,05:00:00
2020-01-27,33,13,False,06:00:00
2020-01-27,36,14,False,07:00:00
2020-01-27,40,12,False,08:00:00
2020-01-27,45,12,False,09:00:00
2020-01-27,49,12,False,10:00:00
2020-01-27,46,12,False,11:00:00
2020-01-27,42,15,False,12:00:00
2020-01-27,40,18,False,13:00:00
2020-01-27,43,29,False,14:00:00
2020-01-27,49,27,False,15:00:00
2020-01-27,55,23,False,16:00:00
2020-01-27,62,17,False,17:00:00
2020-01-27,62,27,False,18:00:00
2020-01-27,59,15,False,19:00:00
2020-01-27,57,16,False,20:00:00
2020-01-27,58,30,False,21:00:00
2020-01-27,58,24,False,22:00:00
2020-01-27,58,65,False,23:00:00
2020-01-28,53,31,False,00:00:00
2020-01-28,47,21,False,01:00:00
2020-01-28,45,22,False,02:00:00
2020-01-28,39,18,False,03:00:00
2020-01-28,36,17,False,04:00:00
2020-01-28,33,16,False,05:00:00
2020-01-28,34,14,False,06:00:00
2020-01-28,38,17,False,07:00:00
2020-01-28,42,12,False,08:00:00
2020-01-28,46,12,False,09:00:00
2020-01-28,55,12,False,10:00:00
2020-01-28,48,12,False,11:00:00
2020-01-28,43,11,False,12:00:00
2020-01-28,41,12,False,13:00:00
2020-01-28,43,13,False,14:00:00
2020-01-28,49,14,False,15:00:00
2020-01-28,57,15,False,16:00:00
2020-01-28,63,16,False,17:00:00
2020-01-28,63,15,False,18:00:00
2020-01-28,60,15,False,19:00:00
2020-01-28,57,15,False,20:00:00
2020-01-28,58,17,False,21:00:00
2020-01-28,61,20,False,22:00:00
2020-01-28,60,23,False,23:00:00
2020-01-29,56,23,False,00:00:00
2020-03-11,0,0,False,00:00:00
2020-03-11,0,0,False,01:00:00
2020-03-11,0,0,False,02:00:00
2020-03-11,0,0,False,03:00:00
2020-03-11,0,0,False,04:00:00
2020-03-11,0,0,False,05:00:00
2020-03-11,0,0,False,06:00:00
2020-03-11,0,0,False,07:00:00
2020-03-11,0,0,False,08:00:00
2020-03-11,0,0,False,09:00:00
2020-03-11,0,0,False,10:00:00
2020-03-11,0,0,False,11:00:00
2020-03-11,0,0,False,12:00:00
2020-03-11,0,0,False,13:00:00
2020-03-11,0,0,False,14:00:00
2020-03-11,0,0,False,15:00:00
2020-03-11,0,0,False,16:00:00
2020-03-11,0,0,False,17:00:00
2020-03-11,0,0,False,18:00:00
2020-03-11,0,0,False,19:00:00
2020-03-11,0,0,False,20:00:00
2020-03-11,0,0,False,21:00:00
2020-03-11,0,0,False,22:00:00
2020-03-11,0,0,False,23:00:00
2020-03-12,0,0,False,00:00:00
2020-03-12,0,0,False,01:00:00
2020-03-12,0,0,False,02:00:00
2020-03-12,0,0,False,03:00:00
2020-03-12,0,0,False,04:00:00
2020-03-12,0,0,False,05:00:00
2020-03-12,0,0,False,06:00:00
2020-03-12,0,0,False,07:00:00
2020-03-12,0,0,False,08:00:00
2020-03-12,0,0,False,09:00:00
2020-03-12,0,0,False,10:00:00
2020-03-12,0,0,False,11:00:00
2020-03-12,0,0,False,12:00:00
2020-03-12,0,0,False,13:00:00
2020-03-12,0,0,False,14:00:00
2020-03-12,0,0,False,15:00:00
2020-03-12,0,0,False,16:00:00
2020-03-12,0,0,False,17:00:00
2020-03-12,0,0,False,18:00:00
2020-03-12,0,0,False,19:00:00
2020-03-12,0,0,False,20:00:00
2020-03-12,0,0,False,21:00:00
2020-03-12,0,0,False,22:00:00
2020-03-12,0,0,False,23:00:00
2020-03-13,0,0,False,00:00:00
2020-03-13,0,0,False,01:00:00
2020-03-13,0,0,False,02:00:00
2020-03-13,0,0,False,03:00:00
2020-03-13,0,0,False,04:00:00
2020-03-13,0,0,False,05:00:00
2020-03-13,0,0,False,06:00:00
2020-03-13,0,0,False,07:00:00
2020-03-13,0,0,False,08:00:00
2020-03-13,0,0,False,09:00:00
2020-03-13,0,0,False,10:00:00
2020-03-13,0,0,False,11:00:00
2020-03-13,0,0,False,12:00:00
2020-03-13,0,0,False,13:00:00
2020-03-13,0,0,False,14:00:00
2020-03-13,0,0,False,15:00:00
2020-03-13,0,0,False,16:00:00
2020-03-13,0,0,False,17:00:00
2020-03-13,0,0,False,18:00:00
2020-03-13,0,0,False,19:00:00
2020-03-13,0,0,False,20:00:00
2020-03-13,0,0,False,21:00:00
2020-03-13,0,0,False,22:00:00
2020-03-13,0,0,False,23:00:00
2020-03-14,0,0,False,00:00:00
2020-03-14,0,0,False,01:00:00
2020-03-14,0,0,False,02:00:00
2020-03-14,0,0,False,03:00:00
2020-03-14,0,0,False,04:00:00
2020-03-14,0,0,False,05:00:00
2020-03-14,0,0,False,06:00:00
2020-03-14,0,0,False,07:00:00
2020-03-14,0,0,False,08:00:00
2020-03-14,0,0,False,09:00:00
2020-03-14,0,0,False,10:00:00
2020-03-14,0,0,False,11:00:00
2020-03-14,0,0,False,12:00:00
2020-03-14,0,0,False,13:00:00
2020-03-14,0,0,False,14:00:00
2020-03-14,0,0,False,15:00:00
2020-03-14,0,0,False,16:00:00
2020-03-14,0,0,False,17:00:00
2020-03-14,0,0,False,18:00:00
2020-03-14,0,0,False,19:00:00
2020-03-14,0,0,False,20:00:00
2020-03-14,0,0,False,21:00:00
2020-03-14,0,0,False,22:00:00
2020-03-14,0,0,False,23:00:00
2020-03-15,0,0,False,00:00:00
2020-03-15,0,0,False,01:00:00
2020-03-15,0,0,False,02:00:00
2020-03-15,0,0,False,03:00:00
2020-03-15,0,0,False,04:00:00
2020-03-15,0,0,False,05:00:00
2020-03-15,0,0,False,06:00:00
2020-03-15,0,0,False,07:00:00
2020-03-15,0,0,False,08:00:00
2020-03-15,0,0,False,09:00:00
2020-03-15,0,0,False,10:00:00
2020-03-15,0,0,False,11:00:00
2020-03-15,0,0,False,12:00:00
2020-03-15,0,0,False,13:00:00
2020-03-15,0,0,False,14:00:00
2020-03-15,0,0,False,15:00:00
2020-03-15,0,0,False,16:00:00
2020-03-15,0,0,False,17:00:00
2020-03-15,0,0,False,18:00:00
2020-03-15,0,0,False,19:00:00
2020-03-15,0,0,False,20:00:00
2020-03-15,0,0,False,21:00:00
2020-03-15,0,0,False,22:00:00
2020-03-15,0,0,False,23:00:00
2020-03-16,0,0,False,00:00:00
2020-03-16,0,0,False,01:00:00
2020-03-16,0,0,False,02:00:00
2020-03-16,0,0,False,03:00:00
2020-03-16,0,0,False,04:00:00
2020-03-16,0,0,False,05:00:00
2020-03-16,0,0,False,06:00:00
2020-03-16,0,0,False,07:00:00
2020-03-16,0,0,False,08:00:00
2020-03-16,0,0,False,09:00:00
2020-03-16,0,0,False,10:00:00
2020-03-16,0,0,False,11:00:00
2020-03-16,0,0,False,12:00:00
2020-03-16,0,0,False,13:00:00
2020-03-16,0,0,False,14:00:00
2020-03-16,0,0,False,15:00:00
2020-03-16,0,0,False,16:00:00
2020-03-16,0,0,False,17:00:00
2020-03-16,0,0,False,18:00:00
2020-03-16,0,0,False,19:00:00
2020-03-16,0,0,False,20:00:00
2020-03-16,0,0,False,21:00:00
2020-03-16,0,0,False,22:00:00
2020-03-16,0,0,False,23:00:00
2020-03-17,0,0,False,00:00:00
2020-03-17,0,0,False,01:00:00
2020-03-17,0,0,False,02:00:00
2020-03-17,0,0,False,03:00:00
2020-03-17,0,0,False,04:00:00
2020-03-17,0,0,False,05:00:00
2020-03-17,0,0,False,06:00:00
2020-03-17,0,0,False,07:00:00
2020-03-17,0,0,False,08:00:00
2020-03-17,0,0,False,09:00:00
2020-03-17,0,0,False,10:00:00
2020-03-17,0,0,False,11:00:00
2020-03-17,0,0,False,12:00:00
2020-03-17,0,0,False,13:00:00
2020-03-17,0,0,False,14:00:00
2020-03-17,0,0,False,15:00:00
2020-03-17,70,73,False,16:00:00
2020-03-17,70,74,False,17:00:00
2020-03-17,70,79,False,18:00:00
2020-03-17,70,82,False,19:00:00
2020-03-17,73,86,False,20:00:00
2020-03-17,88,93,False,21:00:00
2020-03-17,83,100,False,22:00:00
2020-03-17,77,96,False,23:00:00
2020-03-18,69,90,False,00:00:00
2020-03-18,0,0,False,00:00:00
2020-03-18,0,0,False,01:00:00
2020-03-18,0,0,False,02:00:00
2020-03-18,0,0,False,03:00:00
2020-03-18,0,0,False,04:00:00
2020-03-18,0,0,False,05:00:00
2020-03-18,0,0,False,06:00:00
2020-03-18,0,0,False,07:00:00
2020-03-18,0,0,False,08:00:00
2020-03-18,0,0,False,09:00:00
2020-03-18,0,0,False,10:00:00
2020-03-18,0,0,False,11:00:00
2020-03-18,0,0,False,12:00:00
2020-03-18,0,0,False,13:00:00
2020-03-18,0,0,False,14:00:00
2020-03-18,0,0,False,15:00:00
2020-03-18,0,0,False,16:00:00
2020-03-18,0,0,False,17:00:00
2020-03-18,0,0,False,18:00:00
2020-03-18,0,0,False,19:00:00
2020-03-18,0,0,False,20:00:00
2020-03-18,0,0,False,21:00:00
2020-03-18,0,0,False,22:00:00
2020-03-18,0,0,False,23:00:00
2020-03-19,0,0,False,00:00:00
2020-03-19,0,0,False,01:00:00
2020-03-19,0,0,False,02:00:00
2020-03-19,0,0,False,03:00:00
2020-03-19,0,0,False,04:00:00
2020-03-19,0,0,False,05:00:00
2020-03-19,0,0,False,06:00:00
2020-03-19,0,0,False,07:00:00
2020-03-19,0,0,False,08:00:00
2020-03-19,0,0,False,09:00:00
2020-03-19,0,0,False,10:00:00
2020-03-19,0,0,False,11:00:00
2020-03-19,0,0,False,12:00:00
2020-03-19,0,0,False,13:00:00
2020-03-19,0,0,False,14:00:00
2020-03-19,0,0,False,15:00:00
2020-03-19,0,0,False,16:00:00
2020-03-19,0,0,False,17:00:00
2020-03-19,0,0,False,18:00:00
2020-03-19,0,0,False,19:00:00
2020-03-19,0,0,False,20:00:00
2020-03-19,0,100,False,21:00:00
2020-03-19,0,0,False,22:00:00
2020-03-19,0,0,False,23:00:00
2020-03-20,0,0,False,00:00:00
