Date,Close,FTSE 100,Date,Close,Dow Jones ,Date,Close,CAC 40,Date,Close,Nikkei 225,Date,Close,FTSE MIB,Date,Close,SZSE Component Index,Date,Close,DAX,Date,Close,EURONEXT 100
1/2/2020 16:30:00,7604.3,7604.3,1/2/2020 16:00:00,28868.8,28868.8,1/2/2020 17:30:00,6041.5,6041.5,1/6/2020 15:00:00,23204.86,23204.86,1/2/2020 17:30:00,23836.26,23836.26,1/2/2020 15:00:00,10638.83,10638.83,1/2/2020 20:00:00,13385.93,13385.93,1/2/2020 17:30:00,1158.26,1158.26
1/3/2020 16:30:00,7622.4,7622.4,1/3/2020 16:00:00,28634.88,28634.88,1/3/2020 17:30:00,6044.16,6044.16,1/7/2020 15:00:00,23575.72,23575.72,1/3/2020 17:30:00,23702.35,23702.35,1/3/2020 15:00:00,10656.41,10656.41,1/3/2020 20:00:00,13219.14,13219.14,1/3/2020 17:30:00,1157.38,1157.38
1/6/2020 16:30:00,7575.34,7575.34,1/6/2020 16:00:00,28703.38,28703.38,1/6/2020 17:30:00,6013.59,6013.59,1/8/2020 15:00:00,23204.76,23204.76,1/6/2020 17:30:00,23581.29,23581.29,1/6/2020 15:00:00,10698.27,10698.27,1/6/2020 20:00:00,13126.99,13126.99,1/6/2020 17:30:00,1151.81,1151.81
1/7/2020 16:30:00,7573.85,7573.85,1/7/2020 16:00:00,28583.68,28583.68,1/7/2020 17:30:00,6012.35,6012.35,1/9/2020 15:00:00,23739.87,23739.87,1/7/2020 17:30:00,23723.38,23723.38,1/7/2020 15:00:00,10829.05,10829.05,1/7/2020 20:00:00,13226.83,13226.83,1/7/2020 17:30:00,1153.09,1153.09
1/8/2020 16:30:00,7574.93,7574.93,1/8/2020 16:00:00,28745.09,28745.09,1/8/2020 17:30:00,6031,6031,1/10/2020 15:00:00,23850.57,23850.57,1/8/2020 17:30:00,23832.02,23832.02,1/8/2020 15:00:00,10706.87,10706.87,1/8/2020 20:00:00,13320.18,13320.18,1/8/2020 17:30:00,1155.38,1155.38
1/9/2020 16:30:00,7598.12,7598.12,1/9/2020 16:00:00,28956.9,28956.9,1/9/2020 17:30:00,6042.55,6042.55,1/14/2020 15:00:00,24025.17,24025.17,1/9/2020 17:30:00,24016.7,24016.7,1/9/2020 15:00:00,10898.17,10898.17,1/9/2020 20:00:00,13495.06,13495.06,1/9/2020 17:30:00,1158.67,1158.67
1/10/2020 16:30:00,7587.85,7587.85,1/10/2020 16:00:00,28823.77,28823.77,1/10/2020 17:30:00,6037.11,6037.11,1/15/2020 15:00:00,23916.58,23916.58,1/10/2020 17:30:00,24021.4,24021.4,1/10/2020 15:00:00,10879.84,10879.84,1/10/2020 20:00:00,13483.31,13483.31,1/10/2020 17:30:00,1157.33,1157.33
1/13/2020 16:30:00,7617.6,7617.6,1/13/2020 16:00:00,28907.05,28907.05,1/13/2020 17:30:00,6036.14,6036.14,1/16/2020 15:00:00,23933.13,23933.13,1/13/2020 17:30:00,23896.59,23896.59,1/13/2020 15:00:00,11040.2,11040.2,1/13/2020 20:00:00,13451.52,13451.52,1/13/2020 17:30:00,1155.86,1155.86
1/14/2020 16:30:00,7622.35,7622.35,1/14/2020 16:00:00,28939.67,28939.67,1/14/2020 17:30:00,6040.89,6040.89,1/17/2020 15:00:00,24041.26,24041.26,1/14/2020 17:30:00,23928.21,23928.21,1/14/2020 15:00:00,10988.77,10988.77,1/14/2020 20:00:00,13456.49,13456.49,1/14/2020 17:30:00,1157.63,1157.63
1/15/2020 16:30:00,7642.8,7642.8,1/15/2020 16:00:00,29030.22,29030.22,1/15/2020 17:30:00,6032.61,6032.61,1/20/2020 15:00:00,24083.51,24083.51,1/15/2020 17:30:00,23763.86,23763.86,1/15/2020 15:00:00,10972.32,10972.32,1/15/2020 20:00:00,13432.3,13432.3,1/15/2020 17:30:00,1157.87,1157.87
1/16/2020 16:30:00,7609.81,7609.81,1/16/2020 16:00:00,29297.64,29297.64,1/16/2020 17:30:00,6039.03,6039.03,1/21/2020 15:00:00,23864.56,23864.56,1/16/2020 17:30:00,23940.41,23940.41,1/16/2020 15:00:00,10967.44,10967.44,1/16/2020 20:00:00,13429.43,13429.43,1/16/2020 17:30:00,1159.2,1159.2
1/17/2020 16:30:00,7674.56,7674.56,1/17/2020 16:00:00,29348.1,29348.1,1/17/2020 17:30:00,6100.72,6100.72,1/22/2020 15:00:00,24031.35,24031.35,1/17/2020 17:30:00,24141.07,24141.07,1/17/2020 15:00:00,10954.39,10954.39,1/17/2020 20:00:00,13526.13,13526.13,1/17/2020 17:30:00,1170.06,1170.06
1/20/2020 16:30:00,7651.44,7651.44,1/21/2020 16:00:00,29196.04,29196.04,1/20/2020 17:30:00,6078.54,6078.54,1/23/2020 15:00:00,23795.44,23795.44,1/20/2020 17:30:00,24002.45,24002.45,1/20/2020 15:00:00,11115.88,11115.88,1/20/2020 20:00:00,13548.94,13548.94,1/20/2020 17:30:00,1166.93,1166.93
1/21/2020 16:30:00,7610.7,7610.7,1/22/2020 16:00:00,29186.27,29186.27,1/21/2020 17:30:00,6045.99,6045.99,1/24/2020 15:00:00,23827.18,23827.18,1/21/2020 17:30:00,23845.28,23845.28,1/21/2020 15:00:00,10953.41,10953.41,1/21/2020 20:00:00,13555.87,13555.87,1/21/2020 17:30:00,1161.33,1161.33
1/22/2020 16:30:00,7571.92,7571.92,1/23/2020 16:00:00,29160.09,29160.09,1/22/2020 17:30:00,6010.98,6010.98,1/27/2020 15:00:00,23343.51,23343.51,1/22/2020 17:30:00,23706.29,23706.29,1/22/2020 15:00:00,11072.06,11072.06,1/22/2020 20:00:00,13515.75,13515.75,1/22/2020 17:30:00,1158.03,1158.03
1/23/2020 16:30:00,7507.67,7507.67,1/24/2020 16:00:00,28989.73,28989.73,1/23/2020 17:30:00,5971.79,5971.79,1/28/2020 15:00:00,23215.71,23215.71,1/23/2020 17:30:00,23707.05,23707.05,1/23/2020 15:00:00,10681.9,10681.9,1/23/2020 20:00:00,13388.42,13388.42,1/23/2020 17:30:00,1149.05,1149.05
1/24/2020 16:30:00,7585.98,7585.98,1/27/2020 16:00:00,28535.8,28535.8,1/24/2020 17:30:00,6024.26,6024.26,1/29/2020 15:00:00,23379.4,23379.4,1/24/2020 17:30:00,23969.13,23969.13,2/3/2020 15:00:00,9779.67,9779.67,1/24/2020 20:00:00,13576.68,13576.68,1/24/2020 17:30:00,1160.41,1160.41
1/27/2020 16:30:00,7412.05,7412.05,1/28/2020 16:00:00,28722.85,28722.85,1/27/2020 17:30:00,5863.02,5863.02,1/30/2020 15:00:00,22977.75,22977.75,1/27/2020 17:30:00,23416.13,23416.13,2/4/2020 15:00:00,10089.67,10089.67,1/27/2020 20:00:00,13204.77,13204.77,1/27/2020 17:30:00,1131.52,1131.52
1/28/2020 16:30:00,7480.69,7480.69,1/29/2020 16:00:00,28734.45,28734.45,1/28/2020 17:30:00,5925.82,5925.82,1/31/2020 15:00:00,23205.18,23205.18,1/28/2020 17:30:00,24027.63,24027.63,2/5/2020 15:00:00,10305.5,10305.5,1/28/2020 20:00:00,13323.69,13323.69,1/28/2020 17:30:00,1142.43,1142.43
1/29/2020 16:30:00,7483.57,7483.57,1/30/2020 16:00:00,28859.44,28859.44,1/29/2020 17:30:00,5954.89,5954.89,2/3/2020 15:00:00,22971.94,22971.94,1/29/2020 17:30:00,24164.73,24164.73,2/6/2020 15:00:00,10601.34,10601.34,1/29/2020 20:00:00,13345,13345,1/29/2020 17:30:00,1146.55,1146.55
1/30/2020 16:30:00,7381.96,7381.96,1/31/2020 16:00:00,28256.03,28256.03,1/30/2020 17:30:00,5871.77,5871.77,2/4/2020 15:00:00,23084.59,23084.59,1/30/2020 17:30:00,23781.1,23781.1,2/7/2020 15:00:00,10611.55,10611.55,1/30/2020 20:00:00,13157.12,13157.12,1/30/2020 17:30:00,1132.35,1132.35
1/31/2020 16:30:00,7286.01,7286.01,2/3/2020 16:00:00,28399.81,28399.81,1/31/2020 17:30:00,5806.34,5806.34,2/5/2020 15:00:00,23319.56,23319.56,1/31/2020 17:30:00,23237.03,23237.03,2/10/2020 15:00:00,10728.46,10728.46,1/31/2020 20:00:00,12981.97,12981.97,1/31/2020 17:30:00,1120.23,1120.23
2/3/2020 16:30:00,7326.31,7326.31,2/4/2020 16:00:00,28807.63,28807.63,2/3/2020 17:30:00,5832.51,5832.51,2/6/2020 15:00:00,23873.59,23873.59,2/3/2020 17:30:00,23460.01,23460.01,2/11/2020 15:00:00,10768.63,10768.63,2/3/2020 20:00:00,13045.19,13045.19,2/3/2020 17:30:00,1125.58,1125.58
2/4/2020 16:30:00,7439.82,7439.82,2/5/2020 16:00:00,29290.85,29290.85,2/4/2020 17:30:00,5935.05,5935.05,2/7/2020 15:00:00,23827.98,23827.98,2/4/2020 17:30:00,23844.85,23844.85,2/12/2020 15:00:00,10940.8,10940.8,2/4/2020 20:00:00,13281.74,13281.74,2/4/2020 17:30:00,1144.73,1144.73
2/5/2020 16:30:00,7482.48,7482.48,2/6/2020 16:00:00,29379.77,29379.77,2/5/2020 17:30:00,5985.4,5985.4,2/10/2020 15:00:00,23685.98,23685.98,2/5/2020 17:30:00,24236.63,24236.63,2/13/2020 15:00:00,10864.32,10864.32,2/5/2020 20:00:00,13478.33,13478.33,2/5/2020 17:30:00,1156.32,1156.32
2/6/2020 16:30:00,7504.79,7504.79,2/7/2020 16:00:00,29102.51,29102.51,2/6/2020 17:30:00,6038.18,6038.18,2/12/2020 15:00:00,23861.21,23861.21,2/6/2020 17:30:00,24490.35,24490.35,2/14/2020 15:00:00,10916.31,10916.31,2/6/2020 20:00:00,13574.82,13574.82,2/6/2020 17:30:00,1164.68,1164.68
2/7/2020 16:30:00,7466.7,7466.7,2/10/2020 16:00:00,29276.82,29276.82,2/7/2020 17:30:00,6029.75,6029.75,2/13/2020 15:00:00,23827.73,23827.73,2/7/2020 17:30:00,24478.32,24478.32,2/17/2020 15:00:00,11241.5,11241.5,2/7/2020 20:00:00,13513.81,13513.81,2/7/2020 17:30:00,1161.09,1161.09
2/10/2020 16:30:00,7446.88,7446.88,2/11/2020 16:00:00,29276.34,29276.34,2/10/2020 17:30:00,6015.67,6015.67,2/14/2020 15:00:00,23687.59,23687.59,2/10/2020 17:30:00,24507.7,24507.7,2/18/2020 15:00:00,11306.49,11306.49,2/10/2020 20:00:00,13494.03,13494.03,2/10/2020 17:30:00,1159.84,1159.84
2/11/2020 16:30:00,7499.44,7499.44,2/12/2020 16:00:00,29551.42,29551.42,2/11/2020 17:30:00,6054.76,6054.76,2/17/2020 15:00:00,23523.24,23523.24,2/11/2020 17:30:00,24688.89,24688.89,2/19/2020 15:00:00,11235.6,11235.6,2/11/2020 20:00:00,13627.84,13627.84,2/11/2020 17:30:00,1167.97,1167.97
2/12/2020 16:30:00,7534.37,7534.37,2/13/2020 16:00:00,29423.31,29423.31,2/12/2020 17:30:00,6104.73,6104.73,2/18/2020 15:00:00,23193.8,23193.8,2/12/2020 17:30:00,24861.28,24861.28,2/20/2020 15:00:00,11509.09,11509.09,2/12/2020 20:00:00,13749.78,13749.78,2/12/2020 17:30:00,1177.67,1177.67
2/13/2020 16:30:00,7452.03,7452.03,2/14/2020 16:00:00,29398.08,29398.08,2/13/2020 17:30:00,6093.14,6093.14,2/19/2020 15:00:00,23400.7,23400.7,2/13/2020 17:30:00,24892.15,24892.15,2/21/2020 15:00:00,11629.7,11629.7,2/13/2020 20:00:00,13745.43,13745.43,2/13/2020 17:30:00,1176.13,1176.13
2/14/2020 16:30:00,7409.13,7409.13,2/18/2020 16:00:00,29232.19,29232.19,2/14/2020 17:30:00,6069.35,6069.35,2/20/2020 15:00:00,23479.15,23479.15,2/14/2020 17:30:00,24867.01,24867.01,2/24/2020 15:00:00,11772.38,11772.38,2/14/2020 20:00:00,13744.21,13744.21,2/14/2020 17:30:00,1174.35,1174.35
2/17/2020 16:30:00,7433.25,7433.25,2/19/2020 16:00:00,29348.03,29348.03,2/17/2020 17:30:00,6085.95,6085.95,2/21/2020 15:00:00,23386.74,23386.74,2/17/2020 17:30:00,25120.54,25120.54,2/25/2020 15:00:00,11856.08,11856.08,2/17/2020 20:00:00,13783.89,13783.89,2/17/2020 17:30:00,1176.46,1176.46
2/18/2020 16:30:00,7382.01,7382.01,2/20/2020 16:00:00,29219.98,29219.98,2/18/2020 17:30:00,6056.82,6056.82,2/25/2020 15:00:00,22605.41,22605.41,2/18/2020 17:30:00,25223.51,25223.51,2/26/2020 15:00:00,11497.55,11497.55,2/18/2020 20:00:00,13681.19,13681.19,2/18/2020 17:30:00,1172.73,1172.73
2/19/2020 16:30:00,7457.02,7457.02,2/21/2020 16:00:00,28992.41,28992.41,2/19/2020 17:30:00,6111.24,6111.24,2/26/2020 15:00:00,22426.19,22426.19,2/19/2020 17:30:00,25477.55,25477.55,2/27/2020 15:00:00,11534.02,11534.02,2/19/2020 20:00:00,13789,13789,2/19/2020 17:30:00,1182.1,1182.1
2/20/2020 16:30:00,7436.64,7436.64,2/24/2020 16:00:00,27960.8,27960.8,2/20/2020 17:30:00,6062.3,6062.3,2/27/2020 15:00:00,21948.23,21948.23,2/20/2020 17:30:00,25080.16,25080.16,2/28/2020 15:00:00,10980.78,10980.78,2/20/2020 20:00:00,13664,13664,2/20/2020 17:30:00,1171.09,1171.09
2/21/2020 16:30:00,7403.92,7403.92,2/25/2020 16:00:00,27081.36,27081.36,2/21/2020 17:30:00,6029.72,6029.72,2/28/2020 15:00:00,21142.96,21142.96,2/21/2020 17:30:00,24773.15,24773.15,3/2/2020 15:00:00,11381.76,11381.76,2/21/2020 20:00:00,13579.33,13579.33,2/21/2020 17:30:00,1164.17,1164.17
2/24/2020 16:30:00,7156.83,7156.83,2/26/2020 16:00:00,26957.59,26957.59,2/24/2020 17:30:00,5791.87,5791.87,3/2/2020 15:00:00,21344.08,21344.08,2/24/2020 17:30:00,23427.19,23427.19,3/3/2020 15:00:00,11484.21,11484.21,2/24/2020 20:00:00,13035.24,13035.24,2/24/2020 17:30:00,1120.45,1120.45
2/25/2020 16:30:00,7017.88,7017.88,2/27/2020 16:00:00,25766.64,25766.64,2/25/2020 17:30:00,5679.68,5679.68,3/3/2020 15:00:00,21082.73,21082.73,2/25/2020 17:30:00,23090.44,23090.44,3/4/2020 15:00:00,11493.02,11493.02,2/25/2020 20:00:00,12790.49,12790.49,2/25/2020 17:30:00,1099.27,1099.27
2/26/2020 16:30:00,7042.47,7042.47,2/28/2020 16:00:00,25409.36,25409.36,2/26/2020 17:30:00,5684.55,5684.55,3/4/2020 15:00:00,21100.06,21100.06,2/26/2020 17:30:00,23422.54,23422.54,3/5/2020 15:00:00,11711.37,11711.37,2/26/2020 20:00:00,12774.88,12774.88,2/26/2020 17:30:00,1099.41,1099.41
2/27/2020 16:30:00,6796.4,6796.4,3/2/2020 16:00:00,26703.32,26703.32,2/27/2020 17:30:00,5495.6,5495.6,3/5/2020 15:00:00,21329.12,21329.12,2/27/2020 17:30:00,22799.37,22799.37,3/6/2020 15:00:00,11582.82,11582.82,2/27/2020 20:00:00,12367.46,12367.46,2/27/2020 17:30:00,1059.36,1059.36
2/28/2020 16:30:00,6580.61,6580.61,3/3/2020 16:00:00,25917.41,25917.41,2/28/2020 17:30:00,5309.9,5309.9,3/6/2020 15:00:00,20749.75,20749.75,2/28/2020 17:30:00,21984.21,21984.21,3/9/2020 15:00:00,11108.55,11108.55,2/28/2020 20:00:00,11890.35,11890.35,2/28/2020 17:30:00,1021.98,1021.98
3/2/2020 16:30:00,6654.89,6654.89,3/4/2020 16:00:00,27090.86,27090.86,3/2/2020 17:30:00,5333.52,5333.52,3/9/2020 15:00:00,19698.76,19698.76,3/2/2020 17:30:00,21655.09,21655.09,3/10/2020 15:00:00,11403.47,11403.47,3/2/2020 20:00:00,11857.87,11857.87,3/2/2020 17:30:00,1027.68,1027.68
3/3/2020 16:30:00,6718.2,6718.2,3/5/2020 16:00:00,26121.28,26121.28,3/3/2020 17:30:00,5393.17,5393.17,3/10/2020 15:00:00,19867.12,19867.12,3/3/2020 17:30:00,21748.2,21748.2,3/11/2020 15:00:00,11200.05,11200.05,3/3/2020 20:00:00,11985.39,11985.39,3/3/2020 17:30:00,1039.95,1039.95
3/4/2020 16:30:00,6815.59,6815.59,3/6/2020 16:00:00,25864.78,25864.78,3/4/2020 17:30:00,5464.89,5464.89,3/11/2020 15:00:00,19416.06,19416.06,3/4/2020 17:30:00,21946.03,21946.03,3/12/2020 15:00:00,10941.01,10941.01,3/4/2020 20:00:00,12127.69,12127.69,3/4/2020 17:30:00,1053.73,1053.73
3/5/2020 16:30:00,6705.43,6705.43,3/9/2020 16:00:00,23851.02,23851.02,3/5/2020 17:30:00,5361.1,5361.1,3/12/2020 15:00:00,18559.63,18559.63,3/5/2020 17:30:00,21554.88,21554.88,3/13/2020 15:00:00,10831.13,10831.13,3/5/2020 20:00:00,11944.72,11944.72,3/5/2020 17:30:00,1036.08,1036.08
3/6/2020 16:30:00,6462.55,6462.55,3/10/2020 16:00:00,25018.16,25018.16,3/6/2020 17:30:00,5139.11,5139.11,3/13/2020 15:00:00,17431.05,17431.05,3/6/2020 17:30:00,20799.89,20799.89,3/16/2020 15:00:00,10253.29,10253.29,3/6/2020 20:00:00,11541.87,11541.87,3/6/2020 17:30:00,994.77,994.77
3/9/2020 16:30:00,5965.77,5965.77,3/11/2020 16:00:00,23553.22,23553.22,3/9/2020 17:30:00,4707.91,4707.91,3/16/2020 15:00:00,17002.04,17002.04,3/9/2020 17:30:00,18475.91,18475.91,3/17/2020 15:00:00,10202.75,10202.75,3/9/2020 20:00:00,10625.02,10625.02,3/9/2020 17:30:00,914.32,914.32
3/10/2020 16:30:00,5960.23,5960.23,3/12/2020 16:00:00,21200.62,21200.62,3/10/2020 17:30:00,4636.61,4636.61,3/17/2020 15:00:00,17011.53,17011.53,3/10/2020 17:30:00,17870.18,17870.18,3/18/2020 15:00:00,10029.57,10029.57,3/10/2020 20:00:00,10475.49,10475.49,3/10/2020 17:30:00,901.5,901.5
3/11/2020 16:30:00,5876.52,5876.52,3/13/2020 16:00:00,23185.62,23185.62,3/11/2020 17:30:00,4610.25,4610.25,3/18/2020 15:00:00,16726.55,16726.55,3/11/2020 17:30:00,17928.64,17928.64,3/19/2020 15:00:00,10019.86,10019.86,3/11/2020 20:00:00,10438.68,10438.68,3/11/2020 17:30:00,896.16,896.16
3/12/2020 16:30:00,5237.48,5237.48,3/16/2020 16:00:00,20188.52,20188.52,3/12/2020 17:30:00,4044.26,4044.26,3/19/2020 15:00:00,16552.83,16552.83,3/12/2020 17:30:00,14894.44,14894.44,3/20/2020 15:00:00,10150.13,10150.13,3/12/2020 20:00:00,9161.13,9161.13,3/12/2020 17:30:00,788.87,788.87
3/13/2020 16:30:00,5366.11,5366.11,3/17/2020 16:00:00,21237.38,21237.38,3/13/2020 17:30:00,4118.36,4118.36,,,,3/13/2020 17:30:00,15954.29,15954.29,,,,3/13/2020 20:00:00,9232.08,9232.08,3/13/2020 17:30:00,800.75,800.75
3/16/2020 16:30:00,5151.08,5151.08,3/18/2020 16:00:00,19898.92,19898.92,3/16/2020 17:30:00,3881.46,3881.46,,,,3/16/2020 17:30:00,14980.34,14980.34,,,,3/16/2020 20:00:00,8742.25,8742.25,3/16/2020 17:30:00,755.08,755.08
3/17/2020 16:30:00,5294.9,5294.9,3/19/2020 16:00:00,20087.19,20087.19,3/17/2020 17:30:00,3991.78,3991.78,,,,3/17/2020 17:30:00,15314.77,15314.77,,,,3/17/2020 20:00:00,8939.1,8939.1,3/17/2020 17:30:00,772.34,772.34
3/18/2020 16:30:00,5080.58,5080.58,3/20/2020 16:00:00,19173.98,19173.98,3/18/2020 17:30:00,3754.84,3754.84,,,,3/18/2020 17:30:00,15120.48,15120.48,,,,3/18/2020 20:00:00,8441.71,8441.71,3/18/2020 17:30:00,733.93,733.93
3/19/2020 16:30:00,5151.61,5151.61,,,,3/19/2020 17:30:00,3855.5,3855.5,,,,3/19/2020 17:30:00,15466.97,15466.97,,,,3/19/2020 20:00:00,8610.43,8610.43,3/19/2020 17:30:00,756.95,756.95
3/20/2020 16:30:00,5190.78,5190.78,,,,3/20/2020 17:30:00,4048.8,4048.8,,,,3/20/2020 17:30:00,15731.85,15731.85,,,,3/20/2020 20:00:00,8928.95,8928.95,3/20/2020 17:30:00,792.16,792.16